,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
3寧13擔(壩),1夞栚,"0.12
(9帪19暘)","0.12
(9帪31暘)","0.10
(10帪44暘)","0.08
(11帪46暘)","0.07
(8帪31暘)","0.09
(10帪07暘)","0.16
(9帪53暘)","0.64
(9帪19暘)","0.24
(8帪51暘)","0.11
(10帪24暘)","0.28
(8帪19暘)","1.61
(8帪31暘)","0.16
(10帪11暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪33暘)","0.12
(15帪22暘)","0.10
(14帪19暘)","0.08
(13帪30暘)","0.07
(16帪13暘)","0.08
(14帪52暘)","0.16
(14帪49暘)","0.63
(14帪14暘)","0.25
(13帪50暘)","0.11
(15帪23暘)","0.27
(13帪13暘)","1.59
(13帪25暘)","0.15
(15帪09暘)",,,,,,,,,,
3寧14擔(悈),1夞栚,"0.12
(9帪06暘)","0.12
(9帪17暘)","0.10
(10帪29暘)","0.08
(11帪33暘)","0.08
(8帪23暘)","0.09
(9帪51暘)","0.17
(9帪51暘)","0.59
(9帪20暘)","0.22
(8帪56暘)","0.11
(10帪23暘)","0.27
(8帪20暘)","1.60
(8帪32暘)","0.14
(10帪10暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪32暘)","0.12
(15帪22暘)","0.09
(14帪18暘)","0.08
(13帪30暘)","0.07
(16帪09暘)","0.08
(14帪51暘)","0.16
(14帪46暘)","0.61
(14帪11暘)","0.23
(13帪46暘)","0.10
(15帪18暘)","0.26
(13帪12暘)","1.54
(13帪24暘)","0.15
(15帪04暘)",,,,,,,,,,
3寧15擔(栘),1夞栚,"0.13
(9帪11暘)","0.13
(9帪24暘)","0.10
(10帪37暘)","0.09
(11帪34暘)","0.07
(8帪27暘)","0.09
(10帪02暘)","0.15
(9帪54暘)","0.69
(9帪17暘)","0.24
(8帪53暘)","0.11
(10帪29暘)","0.27
(8帪19暘)","1.60
(8帪29暘)","0.16
(10帪15暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪33暘)","0.12
(15帪22暘)","0.10
(14帪19暘)","0.08
(13帪30暘)","0.08
(16帪08暘)","0.08
(14帪51暘)","0.16
(14帪43暘)","0.69
(14帪11暘)","0.24
(13帪41暘)","0.11
(15帪14暘)","0.28
(13帪08暘)","1.59
(13帪18暘)","0.15
(15帪02暘)",,,,,,,,,,
3寧16擔(嬥),1夞栚,"0.12
(9帪09暘)","0.12
(9帪21暘)","0.10
(10帪27暘)","0.09
(11帪28暘)","0.06
(8帪28暘)","0.08
(9帪52暘)","0.16
(9帪55暘)","0.65
(9帪19暘)","0.26
(8帪52暘)","0.11
(10帪24暘)","0.27
(8帪18暘)","1.58
(8帪30暘)","0.14
(10帪13暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪34暘)","0.12
(15帪24暘)","0.10
(14帪18暘)","0.09
(13帪30暘)","0.07
(16帪13暘)","0.09
(14帪53暘)","0.15
(14帪45暘)","0.61
(14帪10暘)","0.24
(13帪43暘)","0.11
(15帪22暘)","0.27
(13帪10暘)","1.58
(13帪22暘)","0.15
(15帪06暘)",,,,,,,,,,
3寧17擔(搚),1夞栚,"0.13
(9帪10暘)","0.12
(9帪21暘)","0.11
(10帪28暘)","0.09
(11帪27暘)","0.09
(8帪33暘)","0.09
(9帪54暘)","0.17
(9帪35暘)","0.67
(9帪03暘)","0.23
(8帪38暘)","0.12
(10帪15暘)","0.27
(8帪05暘)","1.60
(8帪16暘)","0.14
(10帪03暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪32暘)","0.13
(15帪21暘)","0.12
(14帪18暘)","0.08
(13帪30暘)","0.09
(16帪12暘)","0.10
(14帪52暘)","0.16
(14帪17暘)","0.66
(13帪42暘)","0.24
(13帪18暘)","0.11
(14帪47暘)","0.28
(12帪46暘)","1.54
(12帪57暘)","0.16
(14帪36暘)",,,,,,,,,,
3寧18擔(擔),1夞栚,"0.13
(8帪55暘)","0.14
(9帪04暘)","0.10
(10帪16暘)","0.10
(11帪17暘)","0.09
(8帪20暘)","0.09
(9帪42暘)","0.16
(9帪45暘)","0.77
(9帪10暘)","0.24
(8帪47暘)","0.12
(10帪22暘)","0.27
(8帪13暘)","1.56
(8帪24暘)","0.15
(10帪06暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪40暘)","0.12
(15帪30暘)","0.10
(14帪33暘)","0.09
(13帪30暘)","0.09
(16帪15暘)","0.09
(15帪01暘)","0.17
(14帪28暘)","0.78
(13帪55暘)","0.24
(13帪31暘)","0.11
(15帪02暘)","0.28
(12帪58暘)","1.60
(13帪09暘)","0.14
(14帪49暘)",,,,,,,,,,
3寧19擔(寧),1夞栚,"0.13
(9帪11暘)","0.13
(9帪22暘)","0.10
(10帪30暘)","0.09
(11帪30暘)","0.08
(8帪29暘)","0.09
(9帪55暘)","0.16
(9帪53暘)","0.80
(9帪20暘)","0.24
(8帪51暘)","0.11
(10帪26暘)","0.28
(8帪16暘)","1.57
(8帪28暘)","0.15
(10帪12暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪46暘)","0.12
(15帪36暘)","0.09
(14帪26暘)","0.09
(13帪30暘)","0.07
(16帪25暘)","0.09
(15帪03暘)","0.16
(14帪45暘)","0.81
(14帪10暘)","0.24
(13帪45暘)","0.11
(15帪21暘)","0.27
(13帪10暘)","1.57
(13帪22暘)","0.15
(15帪07暘)",,,,,,,,,,
3寧20擔(壩),1夞栚,"0.13
(9帪11暘)","0.12
(9帪22暘)","0.10
(10帪28暘)","0.08
(11帪34暘)","0.08
(8帪32暘)","0.09
(9帪52暘)","0.15
(9帪34暘)","0.85
(9帪00暘)","0.24
(8帪37暘)","0.11
(10帪08暘)","0.28
(8帪06暘)","1.59
(8帪16暘)","0.15
(9帪54暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪38暘)","0.12
(15帪25暘)","0.10
(14帪19暘)","0.09
(13帪30暘)","0.08
(16帪14暘)","0.09
(14帪52暘)","0.16
(14帪12暘)","0.85
(13帪40暘)","0.23
(13帪15暘)","0.10
(14帪44暘)","0.27
(12帪41暘)","1.55
(12帪52暘)","0.16
(14帪32暘)",,,,,,,,,,
3寧21擔(悈),1夞栚,"0.12
(9帪08暘)","0.12
(9帪22暘)","0.11
(10帪33暘)","0.09
(11帪34暘)","0.07
(8帪25暘)","0.09
(9帪53暘)","0.15
(9帪48暘)","0.81
(9帪14暘)","0.25
(8帪49暘)","0.10
(10帪22暘)","0.27
(8帪16暘)","1.56
(8帪27暘)","0.14
(10帪10暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪35暘)","0.12
(15帪24暘)","0.10
(14帪22暘)","0.09
(13帪30暘)","0.07
(16帪13暘)","0.09
(14帪50暘)","0.16
(14帪42暘)","0.79
(14帪09暘)","0.25
(13帪44暘)","0.11
(15帪12暘)","0.26
(13帪12暘)","1.58
(13帪24暘)","0.15
(15帪00暘)",,,,,,,,,,
3寧22擔(栘),1夞栚,"0.12
(9帪05暘)","0.12
(9帪15暘)","0.10
(10帪24暘)","0.08
(11帪22暘)","0.07
(8帪26暘)","0.10
(9帪51暘)","0.16
(9帪52暘)","0.83
(9帪16暘)","0.24
(8帪49暘)","0.11
(10帪23暘)","0.26
(8帪17暘)","1.61
(8帪28暘)","0.14
(10帪10暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪31暘)","0.13
(15帪20暘)","0.10
(14帪18暘)","0.09
(13帪30暘)","0.07
(16帪16暘)","0.08
(14帪50暘)","0.15
(14帪45暘)","0.84
(14帪08暘)","0.24
(13帪39暘)","0.11
(15帪18暘)","0.28
(13帪07暘)","1.60
(13帪19暘)","0.14
(15帪05暘)",,,,,,,,,,
3寧23擔(嬥),1夞栚,"0.12
(9帪02暘)","0.13
(9帪12暘)","0.10
(10帪16暘)","0.09
(11帪10暘)","0.08
(8帪25暘)","0.09
(9帪40暘)","0.16
(9帪50暘)","0.88
(9帪17暘)","0.24
(8帪54暘)","0.09
(10帪19暘)","0.27
(8帪21暘)","1.61
(8帪33暘)","0.14
(10帪07暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪44暘)","0.11
(15帪34暘)","0.10
(14帪27暘)","0.09
(13帪30暘)","0.08
(16帪22暘)","0.09
(14帪59暘)","0.16
(14帪41暘)","0.85
(14帪10暘)","0.23
(13帪45暘)","0.11
(15帪15暘)","0.28
(13帪12暘)","1.59
(13帪23暘)","0.15
(15帪02暘)",,,,,,,,,,
3寧24擔(搚),1夞栚,"0.12
(9帪10暘)","0.13
(9帪20暘)","0.11
(10帪18暘)","0.09
(11帪17暘)","0.08
(8帪30暘)","0.09
(9帪48暘)","0.15
(9帪49暘)","0.72
(9帪13暘)","0.24
(8帪46暘)","0.11
(10帪21暘)","0.26
(8帪13暘)","1.45
(8帪24暘)","0.13
(10帪08暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.13
(15帪20暘)","0.10
(14帪18暘)","0.09
(13帪30暘)","0.08
(16帪08暘)","0.09
(14帪50暘)","0.17
(14帪26暘)","0.79
(13帪52暘)","0.24
(13帪28暘)","0.11
(14帪57暘)","0.26
(12帪54暘)","1.51
(13帪06暘)","0.15
(14帪44暘)",,,,,,,,,,
3寧25擔(擔),1夞栚,"0.13
(9帪06暘)","0.13
(9帪20暘)","0.11
(10帪23暘)","0.09
(11帪17暘)","0.08
(8帪30暘)","0.10
(9帪50暘)","0.15
(9帪40暘)","0.83
(9帪07暘)","0.24
(8帪41暘)","0.11
(10帪11暘)","0.28
(8帪09暘)","1.58
(8帪19暘)","0.14
(9帪59暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪26暘)","0.12
(15帪16暘)","0.10
(14帪20暘)","0.09
(13帪30暘)","0.09
(16帪02暘)","0.09
(14帪46暘)","0.17
(14帪31暘)","0.88
(13帪57暘)","0.22
(13帪31暘)","0.11
(15帪03暘)","0.27
(12帪58暘)","1.60
(13帪10暘)","0.14
(14帪52暘)",,,,,,,,,,
3寧26擔(寧),1夞栚,"0.13
(9帪07暘)","0.13
(9帪17暘)","0.10
(10帪27暘)","0.09
(11帪25暘)","0.08
(8帪24暘)","0.09
(9帪51暘)","0.14
(9帪50暘)","0.86
(9帪15暘)","0.23
(8帪49暘)","0.11
(10帪25暘)","0.27
(8帪15暘)","1.54
(8帪27暘)","0.15
(10帪11暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪29暘)","0.12
(15帪19暘)","0.10
(14帪19暘)","0.09
(13帪30暘)","0.08
(16帪05暘)","0.09
(14帪50暘)","0.15
(14帪46暘)","0.81
(14帪10暘)","0.22
(13帪45暘)","0.11
(15帪19暘)","0.27
(13帪13暘)","1.56
(13帪24暘)","0.13
(15帪07暘)",,,,,,,,,,
3寧27擔(壩),1夞栚,"0.12
(9帪09暘)","0.12
(9帪20暘)","0.10
(10帪26暘)","0.10
(11帪36暘)","0.07
(8帪25暘)","0.09
(9帪51暘)","0.15
(9帪46暘)","0.91
(9帪13暘)","0.24
(8帪46暘)","0.10
(10帪19暘)","0.26
(8帪16暘)","1.59
(8帪26暘)","0.14
(10帪07暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪33暘)","0.12
(15帪23暘)","0.11
(14帪21暘)","0.09
(13帪30暘)","0.07
(16帪07暘)","0.08
(14帪52暘)","0.15
(14帪44暘)","0.92
(14帪13暘)","0.24
(13帪50暘)","0.11
(15帪14暘)","0.26
(13帪19暘)","1.58
(13帪29暘)","0.14
(15帪02暘)",,,,,,,,,,
3寧28擔(悈),1夞栚,"0.13
(9帪03暘)","0.13
(9帪12暘)","0.12
(10帪15暘)","0.09
(11帪13暘)","0.09
(8帪25暘)","0.10
(9帪43暘)","0.15
(9帪42暘)","0.84
(9帪11暘)","0.23
(8帪45暘)","0.10
(10帪16暘)","0.26
(8帪13暘)","1.54
(8帪24暘)","0.15
(10帪03暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪33暘)","0.13
(15帪23暘)","0.12
(14帪21暘)","0.09
(13帪30暘)","0.08
(16帪08暘)","0.10
(14帪50暘)","0.15
(14帪48暘)","0.89
(14帪12暘)","0.25
(13帪46暘)","0.09
(15帪20暘)","0.26
(13帪14暘)","1.53
(13帪25暘)","0.15
(15帪07暘)",,,,,,,,,,
3寧29擔(栘),1夞栚,"0.12
(9帪09暘)","0.12
(9帪19暘)","0.10
(10帪22暘)","0.09
(11帪18暘)","0.07
(8帪32暘)","0.09
(9帪51暘)","0.16
(9帪52暘)","0.89
(9帪16暘)","0.23
(8帪50暘)","0.11
(10帪24暘)","0.26
(8帪19暘)","1.63
(8帪29暘)","0.16
(10帪11暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.13
(15帪21暘)","0.12
(14帪20暘)","0.09
(13帪30暘)","0.07
(16帪07暘)","0.08
(14帪52暘)","0.15
(14帪35暘)","0.91
(14帪04暘)","0.23
(13帪41暘)","0.11
(15帪09暘)","0.26
(13帪09暘)","1.61
(13帪19暘)","0.13
(14帪56暘)",,,,,,,,,,
3寧30擔(嬥),1夞栚,"0.13
(9帪14暘)","0.13
(9帪24暘)","0.10
(10帪32暘)","0.09
(11帪30暘)","0.08
(8帪36暘)","0.09
(9帪57暘)","0.15
(9帪57暘)","0.94
(9帪19暘)","0.24
(8帪52暘)","0.11
(10帪31暘)","0.27
(8帪16暘)","1.59
(8帪28暘)","0.15
(10帪18暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪31暘)","0.13
(15帪22暘)","0.10
(14帪20暘)","0.09
(13帪30暘)","0.08
(16帪10暘)","0.09
(14帪52暘)","0.15
(14帪43暘)","0.88
(14帪08暘)","0.22
(13帪42暘)","0.11
(15帪31暘)","0.28
(13帪09暘)","1.59
(13帪20暘)","0.15
(15帪19暘)",,,,,,,,,,
3寧31擔(搚),1夞栚,"0.13
(9帪08暘)","0.13
(9帪18暘)","0.10
(10帪19暘)","0.08
(11帪17暘)","0.07
(8帪30暘)","0.10
(9帪46暘)","0.15
(9帪43暘)","0.90
(9帪08暘)","0.23
(8帪44暘)","0.10
(10帪16暘)","0.27
(8帪10暘)","1.61
(8帪22暘)","0.15
(10帪03暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.13
(15帪20暘)","0.12
(14帪17暘)","0.09
(13帪30暘)","0.09
(16帪08暘)","0.10
(14帪50暘)","0.16
(14帪13暘)","0.91
(13帪38暘)","0.24
(13帪14暘)","0.12
(14帪44暘)","0.27
(12帪43暘)","1.58
(12帪53暘)","0.15
(14帪33暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞391曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉24擭3寧1擔乣3寧31擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
3寧1擔(栘),1夞栚,"0.14
(9帪25暘)","0.12
(10帪05暘)","0.08
(12帪25暘)","0.18
(8帪25暘)","0.10
(11帪50暘)","0.08
(12帪05暘)","0.19
(10帪25暘)","0.25
(10帪40暘)","0.34
(10帪50暘)","0.15
(11帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪25暘)","0.21
(13帪50暘)","0.10
(15帪55暘)","0.09
(16帪10暘)","0.20
(14帪40暘)","0.26
(14帪50暘)","0.32
(15帪00暘)",亅,,,,,,,,,,,,,
3寧2擔(嬥),1夞栚,"0.15
(9帪10暘)","0.13
(9帪45暘)","0.09
(12帪00暘)","0.22
(8帪25暘)","0.11
(11帪30暘)","0.09
(11帪45暘)","0.19
(10帪10暘)","0.26
(10帪25暘)","0.34
(10帪35暘)","0.14
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪05暘)","0.24
(13帪45暘)","0.12
(15帪40暘)","0.10
(15帪50暘)","0.18
(14帪30暘)","0.27
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,,,,,,,
3寧3擔(搚),1夞栚,"0.13
(9帪00暘)","0.12
(9帪40暘)","0.09
(11帪55暘)","0.21
(8帪20暘)","0.10
(11帪25暘)","0.10
(11帪40暘)","0.19
(10帪05暘)","0.27
(10帪20暘)","0.32
(10帪30暘)","0.14
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.22
(13帪35暘)","0.11
(15帪35暘)","0.10
(15帪45暘)","0.18
(14帪35暘)","0.27
(14帪45暘)","0.32
(14帪55暘)",亅,,,,,,,,,,,,,
3寧4擔(擔),1夞栚,"0.14
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪40暘)","0.23
(8帪20暘)","0.10
(11帪15暘)","0.09
(11帪25暘)","0.20
(10帪00暘)","0.26
(10帪10暘)","0.32
(10帪20暘)","0.14
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.22
(13帪25暘)","0.11
(15帪10暘)","0.10
(15帪20暘)","0.20
(14帪10暘)","0.25
(14帪20暘)","0.31
(14帪30暘)",亅,,,,,,,,,,,,,
3寧5擔(寧),1夞栚,"0.15
(9帪15暘)","0.13
(9帪50暘)","0.09
(12帪10暘)","0.22
(8帪25暘)","0.12
(11帪35暘)","0.09
(11帪50暘)","0.17
(10帪10暘)","0.27
(10帪25暘)","0.31
(10帪35暘)","0.15
(11帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.23
(13帪35暘)","0.11
(15帪25暘)","0.10
(15帪45暘)","0.19
(14帪20暘)","0.26
(14帪35暘)","0.33
(14帪40暘)",亅,,,,,,,,,,,,,
3寧6擔(壩),1夞栚,"0.15
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪55暘)","0.24
(8帪20暘)","0.11
(11帪20暘)","0.10
(11帪35暘)","0.21
(10帪00暘)","0.25
(10帪10暘)","0.33
(10帪20暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪00暘)","0.22
(13帪35暘)","0.10
(15帪30暘)","0.09
(15帪45暘)","0.20
(14帪20暘)","0.25
(14帪30暘)","0.32
(14帪40暘)",亅,,,,,,,,,,,,,
3寧7擔(悈),1夞栚,"0.15
(9帪05暘)","0.13
(9帪45暘)","0.09
(12帪00暘)","0.22
(8帪20暘)","0.11
(11帪30暘)","0.11
(11帪45暘)","0.20
(10帪10暘)","0.26
(10帪20暘)","0.33
(10帪30暘)","0.13
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪10暘)","0.22
(13帪40暘)","0.10
(15帪40暘)","0.10
(15帪50暘)","0.19
(14帪20暘)","0.25
(14帪35暘)","0.34
(14帪45暘)",亅,,,,,,,,,,,,,
3寧8擔(栘),1夞栚,"0.15
(9帪00暘)","0.12
(9帪40暘)","0.09
(11帪55暘)","0.21
(8帪20暘)","0.12
(11帪20暘)","0.10
(11帪40暘)","0.19
(10帪00暘)","0.25
(10帪10暘)","0.33
(10帪20暘)","0.13
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪05暘)","0.21
(13帪35暘)","0.10
(15帪35暘)","0.09
(15帪50暘)","0.20
(14帪25暘)","0.26
(14帪40暘)","0.33
(14帪45暘)",亅,,,,,,,,,,,,,
3寧9擔(嬥),1夞栚,"0.14
(9帪05暘)","0.12
(9帪50暘)","0.08
(12帪05暘)","0.21
(8帪20暘)","0.09
(11帪30暘)","0.09
(11帪50暘)","0.20
(10帪10暘)","0.24
(10帪25暘)","0.34
(10帪30暘)","0.14
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.22
(13帪30暘)","0.10
(15帪30暘)","0.10
(15帪50暘)","0.20
(14帪25暘)","0.26
(14帪35暘)","0.31
(14帪45暘)",亅,,,,,,,,,,,,,
3寧10擔(搚),1夞栚,"0.16
(9帪10暘)","0.13
(9帪45暘)","0.09
(11帪50暘)","0.20
(8帪25暘)","0.10
(11帪25暘)","0.10
(11帪35暘)","0.19
(10帪10暘)","0.25
(10帪20暘)","0.32
(10帪30暘)","0.14
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪35暘)","0.24
(13帪25暘)","0.12
(15帪10暘)","0.10
(15帪20暘)","0.19
(14帪05暘)","0.27
(14帪15暘)","0.31
(14帪25暘)",亅,,,,,,,,,,,,,
3寧11擔(擔),1夞栚,"0.15
(9帪00暘)","0.12
(9帪35暘)","0.08
(11帪55暘)","0.22
(8帪20暘)","0.12
(11帪20暘)","0.10
(11帪30暘)","0.21
(9帪55暘)","0.24
(10帪10暘)","0.33
(10帪15暘)","0.15
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.19
(13帪30暘)","0.11
(15帪30暘)","0.09
(15帪40暘)","0.19
(14帪20暘)","0.27
(14帪30暘)","0.34
(14帪40暘)",亅,,,,,,,,,,,,,
3寧12擔(寧),1夞栚,"0.15
(9帪05暘)","0.12
(9帪50暘)","0.08
(12帪00暘)","0.22
(8帪20暘)","0.11
(11帪30暘)","0.10
(11帪45暘)","0.20
(10帪10暘)","0.26
(10帪20暘)","0.33
(10帪30暘)","0.16
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.21
(13帪40暘)","0.11
(15帪40暘)","0.12
(15帪55暘)","0.19
(14帪30暘)","0.25
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,,,,,,,
3寧13擔(壩),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.08
(11帪45暘)","0.20
(8帪20暘)","0.10
(11帪20暘)","0.10
(11帪35暘)","0.19
(10帪05暘)","0.25
(10帪15暘)","0.34
(10帪25暘)","0.14
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.22
(13帪30暘)","0.11
(15帪20暘)","0.10
(15帪35暘)","0.18
(14帪20暘)","0.25
(14帪30暘)","0.33
(14帪40暘)",亅,,,,,,,,,,,,,
3寧14擔(悈),1夞栚,"0.15
(9帪00暘)","0.12
(9帪35暘)","0.09
(11帪35暘)","0.23
(8帪20暘)","0.11
(11帪10暘)","0.10
(11帪20暘)","0.19
(9帪55暘)","0.25
(10帪05暘)","0.32
(10帪15暘)","0.15
(10帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.22
(13帪30暘)","0.11
(15帪15暘)","0.11
(15帪30暘)","0.18
(14帪15暘)","0.25
(14帪25暘)","0.33
(14帪35暘)",亅,,,,,,,,,,,,,
3寧15擔(栘),1夞栚,"0.16
(9帪05暘)","0.12
(9帪35暘)","0.09
(11帪50暘)","0.22
(8帪20暘)","0.11
(11帪25暘)","0.11
(11帪35暘)","0.19
(10帪05暘)","0.25
(10帪15暘)","0.31
(10帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪25暘)","0.22
(13帪35暘)","0.11
(15帪35暘)","0.11
(15帪50暘)","0.19
(14帪20暘)","0.24
(14帪30暘)","0.32
(14帪40暘)",亅,,,,,,,,,,,,,
3寧16擔(嬥),1夞栚,"0.15
(9帪00暘)","0.12
(9帪35暘)","0.09
(11帪45暘)","0.23
(8帪20暘)","0.10
(11帪15暘)","0.10
(11帪30暘)","0.19
(10帪00暘)","0.27
(10帪10暘)","0.32
(10帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪50暘)","0.21
(13帪25暘)","0.10
(15帪15暘)","0.10
(15帪30暘)","0.19
(14帪10暘)","0.26
(14帪20暘)","0.32
(14帪30暘)",亅,,,,,,,,,,,,,
3寧17擔(搚),1夞栚,"0.15
(9帪05暘)","0.13
(9帪45暘)","0.09
(11帪55暘)","0.22
(8帪20暘)","0.11
(11帪25暘)","0.10
(11帪40暘)","0.21
(10帪05暘)","0.25
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.24
(13帪25暘)","0.12
(15帪10暘)","0.10
(15帪20暘)","0.19
(14帪10暘)","0.25
(14帪20暘)","0.32
(14帪30暘)",亅,,,,,,,,,,,,,
3寧18擔(擔),1夞栚,"0.14
(9帪00暘)","0.12
(9帪35暘)","0.09
(11帪40暘)","0.23
(8帪20暘)","0.10
(11帪10暘)","0.10
(11帪25暘)","0.19
(10帪00暘)","0.25
(10帪10暘)","0.32
(10帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪55暘)","0.23
(13帪30暘)","0.11
(15帪25暘)","0.10
(15帪40暘)","0.20
(14帪15暘)","0.25
(14帪30暘)","0.32
(14帪40暘)",亅,,,,,,,,,,,,,
3寧19擔(寧),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.08
(11帪45暘)","0.20
(8帪20暘)","0.10
(11帪15暘)","0.10
(11帪30暘)","0.19
(10帪00暘)","0.28
(10帪10暘)","0.32
(10帪20暘)","0.14
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.23
(13帪30暘)","0.11
(15帪25暘)","0.11
(15帪40暘)","0.17
(14帪15暘)","0.25
(14帪25暘)","0.33
(14帪35暘)",亅,,,,,,,,,,,,,
3寧20擔(壩),1夞栚,"0.14
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.21
(8帪20暘)","0.11
(11帪15暘)","0.11
(11帪35暘)","0.19
(10帪00暘)","0.26
(10帪10暘)","0.32
(10帪20暘)","0.15
(10帪55暘)",,,,,,,,,,,,,
