8寧11擔(栘),1夞栚,"0.11
(9帪25暘)","0.13
(9帪35暘)","0.10
(10帪40暘)","0.08
(11帪40暘)","0.07
(8帪50暘)","0.09
(10帪05暘)","0.21
(10帪03暘)","1.25
(9帪31暘)","0.29
(9帪02暘)","0.17
(10帪41暘)","0.30
(8帪26暘)","1.80
(8帪38暘)","0.18
(10帪24暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪45暘)","0.12
(15帪35暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.07
(16帪25暘)","0.08
(15帪00暘)","0.20
(14帪22暘)","1.25
(13帪51暘)","0.29
(13帪23暘)","0.17
(14帪55暘)","0.29
(12帪49暘)","1.83
(13帪01暘)","0.19
(14帪39暘)",,,,,,,,,,
8寧12擔(嬥),1夞栚,"0.11
(9帪20暘)","0.12
(9帪30暘)","0.10
(10帪35暘)","0.08
(11帪35暘)","0.08
(8帪45暘)","0.08
(10帪00暘)","0.21
(9帪57暘)","1.29
(9帪24暘)","0.30
(8帪59暘)","0.17
(10帪33暘)","0.27
(8帪25暘)","1.85
(8帪37暘)","0.19
(10帪18暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪50暘)","0.12
(15帪40暘)","0.09
(14帪35暘)","0.08
(13帪30暘)","0.09
(16帪30暘)","0.09
(15帪05暘)","0.20
(14帪28暘)","1.29
(13帪48暘)","0.30
(13帪21暘)","0.17
(15帪02暘)","0.29
(12帪46暘)","1.85
(12帪58暘)","0.19
(14帪47暘)",,,,,,,,,,
8寧13擔(搚),1夞栚,"0.12
(9帪24暘)","0.13
(9帪33暘)","0.09
(10帪36暘)","0.07
(11帪41暘)","0.09
(8帪42暘)","0.09
(10帪05暘)","0.22
(10帪18暘)","1.38
(9帪41暘)","0.30
(9帪14暘)","0.17
(10帪59暘)","0.29
(8帪34暘)","1.85
(8帪48暘)","0.18
(10帪42暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪32暘)","0.12
(15帪23暘)","0.10
(14帪26暘)","0.08
(13帪30暘)","0.09
(16帪06暘)","0.09
(14帪56暘)","0.21
(14帪30暘)","1.34
(13帪53暘)","0.31
(13帪28暘)","0.18
(15帪05暘)","0.29
(12帪53暘)","1.87
(13帪06暘)","0.19
(14帪52暘)",,,,,,,,,,
8寧14擔(擔),1夞栚,"0.12
(9帪27暘)","0.13
(9帪36暘)","0.10
(10帪42暘)","0.08
(11帪42暘)","0.08
(8帪42暘)","0.09
(10帪07暘)","0.21
(9帪49暘)","1.26
(9帪17暘)","0.31
(8帪53暘)","0.18
(10帪24暘)","0.29
(8帪19暘)","1.87
(8帪31暘)","0.18
(10帪08暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪35暘)","0.13
(15帪25暘)","0.10
(14帪25暘)","0.09
(13帪30暘)","0.09
(16帪12暘)","0.08
(14帪54暘)","0.21
(14帪04暘)","1.25
(13帪31暘)","0.31
(13帪05暘)","0.18
(14帪37暘)","0.31
(12帪32暘)","1.84
(12帪43暘)","0.18
(14帪22暘)",,,,,,,,,,
8寧15擔(寧),1夞栚,"0.11
(9帪20暘)","0.13
(9帪29暘)","0.10
(10帪34暘)","0.08
(11帪34暘)","0.08
(8帪45暘)","0.09
(10帪00暘)","0.21
(9帪54暘)","1.23
(9帪16暘)","0.31
(8帪51暘)","0.18
(10帪28暘)","0.29
(8帪17暘)","1.89
(8帪29暘)","0.19
(10帪15暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪36暘)","0.12
(15帪26暘)","0.10
(14帪23暘)","0.08
(13帪30暘)","0.08
(16帪12暘)","0.09
(14帪52暘)","0.21
(14帪28暘)","1.25
(13帪55暘)","0.30
(13帪29暘)","0.17
(15帪04暘)","0.29
(12帪48暘)","1.83
(13帪04暘)","0.19
(14帪48暘)",,,,,,,,,,
8寧16擔(壩),1夞栚,"0.12
(9帪25暘)","0.13
(9帪34暘)","0.10
(10帪36暘)","0.08
(11帪35暘)","0.08
(8帪40暘)","0.09
(10帪03暘)","0.22
(9帪56暘)","1.25
(9帪24暘)","0.31
(8帪58暘)","0.17
(10帪30暘)","0.27
(8帪22暘)","1.86
(8帪35暘)","0.20
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪38暘)","0.12
(15帪28暘)","0.10
(14帪24暘)","0.07
(13帪30暘)","0.08
(16帪21暘)","0.09
(15帪03暘)","0.21
(14帪36暘)","1.23
(13帪58暘)","0.31
(13帪33暘)","0.17
(15帪10暘)","0.29
(12帪56暘)","1.81
(13帪07暘)","0.20
(14帪54暘)",,,,,,,,,,
8寧17擔(悈),1夞栚,"0.12
(9帪25暘)","0.13
(9帪35暘)","0.10
(10帪40暘)","0.08
(11帪40暘)","0.08
(8帪50暘)","0.09
(10帪05暘)","0.22
(10帪08暘)","1.23
(9帪28暘)","0.31
(9帪02暘)","0.17
(10帪43暘)","0.27
(8帪26暘)","1.86
(8帪37暘)","0.19
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪45暘)","0.12
(15帪35暘)","0.10
(14帪35暘)","0.07
(13帪30暘)","0.08
(16帪20暘)","0.09
(15帪10暘)","0.20
(14帪25暘)","1.25
(13帪52暘)","0.30
(13帪27暘)","0.17
(15帪00暘)","0.29
(12帪47暘)","1.73
(13帪00暘)","0.19
(14帪46暘)",,,,,,,,,,
8寧18擔(栘),1夞栚,"0.12
(9帪20暘)","0.12
(9帪30暘)","0.09
(10帪35暘)","0.08
(11帪40暘)","0.08
(8帪45暘)","0.09
(10帪00暘)","0.20
(10帪05暘)","1.31
(9帪30暘)","0.32
(9帪05暘)","0.17
(10帪38暘)","0.29
(8帪30暘)","1.84
(8帪42暘)","0.19
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪45暘)","0.11
(15帪35暘)","0.09
(14帪30暘)","0.08
(13帪30暘)","0.08
(16帪25暘)","0.08
(15帪05暘)","0.21
(14帪28暘)","1.33
(13帪54暘)","0.31
(13帪26暘)","0.17
(15帪04暘)","0.29
(12帪54暘)","1.85
(13帪06暘)","0.19
(14帪49暘)",,,,,,,,,,
8寧19擔(嬥),1夞栚,"0.12
(9帪23暘)","0.13
(9帪35暘)","0.11
(10帪38暘)","0.08
(11帪38暘)","0.09
(8帪47暘)","0.08
(10帪05暘)","0.21
(10帪11暘)","1.17
(9帪33暘)","0.32
(9帪04暘)","0.18
(10帪48暘)","0.28
(8帪26暘)","1.86
(8帪39暘)","0.19
(10帪34暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪45暘)","0.12
(15帪35暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.08
(16帪25暘)","0.09
(15帪00暘)","0.20
(14帪18暘)","1.12
(13帪44暘)","0.30
(13帪15暘)",亅,"0.29
(12帪37暘)","1.85
(12帪50暘)","0.16
(15帪05暘)",,,,,,,,,,
8寧20擔(搚),1夞栚,"0.12
(9帪19暘)","0.13
(9帪28暘)","0.11
(10帪33暘)","0.08
(11帪45暘)","0.08
(8帪40暘)","0.09
(10帪00暘)","0.21
(10帪01暘)","1.22
(9帪28暘)","0.30
(9帪03暘)","0.16
(10帪33暘)","0.29
(8帪27暘)","1.79
(8帪40暘)","0.19
(10帪21暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪35暘)","0.11
(15帪25暘)","0.10
(14帪28暘)","0.08
(13帪30暘)","0.08
(16帪09暘)","0.09
(14帪54暘)","0.21
(14帪35暘)","1.27
(13帪59暘)","0.31
(13帪34暘)","0.16
(15帪07暘)","0.28
(12帪59暘)","1.80
(13帪11暘)","0.19
(14帪53暘)",,,,,,,,,,
8寧21擔(擔),1夞栚,"0.11
(9帪24暘)","0.11
(9帪33暘)","0.10
(10帪38暘)","0.08
(11帪36暘)","0.07
(8帪47暘)","0.08
(10帪01暘)","0.20
(10帪05暘)","1.21
(9帪35暘)","0.32
(9帪03暘)","0.17
(10帪52暘)","0.30
(8帪27暘)","1.71
(8帪39暘)","0.20
(10帪39暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪29暘)","0.11
(15帪20暘)","0.09
(14帪25暘)","0.07
(13帪30暘)","0.07
(16帪01暘)","0.08
(14帪50暘)","0.21
(14帪31暘)","1.26
(14帪01暘)","0.31
(13帪37暘)","0.18
(15帪17暘)","0.29
(12帪59暘)","1.78
(13帪12暘)","0.20
(15帪00暘)",,,,,,,,,,
8寧22擔(寧),1夞栚,"0.10
(9帪23暘)","0.11
(9帪35暘)","0.09
(10帪37暘)","0.08
(11帪35暘)","0.08
(8帪43暘)","0.09
(10帪05暘)","0.21
(10帪06暘)","1.20
(9帪34暘)","0.30
(9帪04暘)","0.18
(10帪46暘)","0.31
(8帪24暘)","1.77
(8帪37暘)","0.20
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪45暘)","0.12
(15帪35暘)","0.08
(14帪30暘)","0.07
(13帪30暘)","0.06
(16帪20暘)","0.08
(15帪05暘)","0.21
(14帪41暘)","1.18
(14帪08暘)","0.31
(13帪42暘)","0.16
(15帪16暘)","0.28
(13帪02暘)","1.76
(13帪20暘)","0.17
(15帪00暘)",,,,,,,,,,
8寧23擔(壩),1夞栚,"0.11
(9帪25暘)","0.11
(9帪35暘)","0.09
(10帪40暘)","0.07
(11帪40暘)","0.08
(8帪45暘)","0.08
(10帪08暘)","0.20
(10帪06暘)","1.15
(9帪31暘)","0.29
(9帪02暘)","0.17
(10帪40暘)","0.27
(8帪24暘)","1.81
(8帪36暘)","0.18
(10帪27暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪40暘)","0.11
(15帪30暘)","0.09
(14帪35暘)","0.07
(13帪30暘)","0.08
(16帪15暘)","0.08
(15帪00暘)","0.19
(14帪40暘)","1.20
(14帪00暘)","0.30
(13帪34暘)","0.17
(15帪16暘)","0.30
(12帪58暘)","1.78
(13帪09暘)","0.19
(15帪00暘)",,,,,,,,,,
8寧24擔(悈),1夞栚,"0.11
(9帪25暘)","0.11
(9帪35暘)","0.09
(10帪40暘)","0.07
(11帪40暘)","0.08
(8帪45暘)","0.08
(10帪05暘)","0.22
(9帪59暘)","1.31
(9帪24暘)","0.31
(8帪56暘)","0.17
(10帪35暘)","0.28
(8帪20暘)","1.81
(8帪33暘)","0.19
(10帪21暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪45暘)","0.12
(15帪35暘)","0.08
(14帪20暘)","0.06
(13帪30暘)","0.07
(16帪25暘)","0.08
(15帪00暘)","0.21
(14帪38暘)","1.23
(14帪00暘)","0.28
(13帪33暘)","0.17
(15帪13暘)","0.29
(12帪56暘)","1.81
(13帪08暘)","0.17
(14帪58暘)",,,,,,,,,,
8寧25擔(栘),1夞栚,"0.11
(9帪22暘)","0.11
(9帪33暘)","0.08
(10帪40暘)","0.08
(11帪40暘)","0.07
(8帪48暘)","0.08
(10帪00暘)","0.20
(10帪06暘)","1.24
(9帪32暘)","0.31
(9帪03暘)","0.17
(10帪43暘)","0.28
(8帪24暘)","1.84
(8帪38暘)","0.18
(10帪26暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪48暘)","0.11
(15帪38暘)","0.08
(14帪30暘)","0.07
(13帪30暘)","0.07
(16帪35暘)","0.08
(15帪05暘)","0.19
(14帪49暘)","1.24
(14帪12暘)","0.30
(13帪44暘)","0.19
(15帪25暘)","0.28
(13帪04暘)","1.79
(13帪17暘)","0.18
(15帪10暘)",,,,,,,,,,
8寧26擔(嬥),1夞栚,"0.10
(9帪38暘)","0.11
(9帪48暘)","0.07
(10帪50暘)","0.07
(11帪56暘)","0.07
(8帪50暘)","0.08
(10帪18暘)","0.23
(10帪10暘)","1.25
(9帪31暘)","0.30
(8帪58暘)","0.17
(10帪44暘)","0.27
(8帪20暘)","1.80
(8帪34暘)","0.19
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪45暘)","0.09
(15帪35暘)","0.09
(14帪30暘)","0.07
(13帪30暘)","0.07
(16帪20暘)","0.08
(15帪05暘)","0.20
(14帪35暘)","1.32
(14帪02暘)","0.31
(13帪34暘)","0.18
(15帪11暘)","0.29
(12帪59暘)","1.82
(13帪11暘)","0.19
(14帪56暘)",,,,,,,,,,
8寧27擔(搚),1夞栚,"0.11
(9帪19暘)","0.12
(9帪29暘)","0.10
(10帪31暘)","0.07
(11帪25暘)","0.08
(8帪43暘)","0.08
(10帪00暘)","0.21
(10帪03暘)","1.24
(9帪24暘)","0.29
(8帪59暘)","0.17
(10帪38暘)","0.28
(8帪21暘)","1.81
(8帪35暘)","0.19
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪28暘)","0.11
(15帪18暘)","0.09
(14帪25暘)","0.07
(13帪30暘)","0.07
(16帪07暘)","0.09
(14帪53暘)","0.22
(14帪29暘)","1.19
(13帪52暘)","0.29
(13帪25暘)","0.17
(15帪03暘)","0.27
(12帪51暘)","1.80
(13帪03暘)","0.18
(14帪49暘)",,,,,,,,,,
8寧28擔(擔),1夞栚,"0.10
(9帪22暘)","0.11
(9帪32暘)","0.09
(10帪30暘)","0.07
(11帪50暘)","0.08
(8帪48暘)","0.08
(10帪00暘)","0.20
(9帪53暘)","1.24
(9帪17暘)","0.30
(8帪54暘)","0.16
(10帪29暘)","0.27
(8帪18暘)","1.82
(8帪30暘)","0.19
(10帪12暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪40暘)","0.12
(15帪30暘)","0.10
(14帪27暘)","0.07
(13帪30暘)","0.08
(16帪12暘)","0.08
(15帪02暘)","0.21
(14帪13暘)","1.26
(13帪39暘)","0.29
(13帪14暘)","0.19
(14帪54暘)","0.28
(12帪40暘)","1.75
(12帪53暘)","0.18
(14帪39暘)",,,,,,,,,,
8寧29擔(寧),1夞栚,"0.11
(9帪26暘)","0.11
(9帪36暘)","0.09
(10帪36暘)","0.07
(11帪36暘)","0.07
(8帪43暘)","0.09
(10帪05暘)","0.21
(10帪11暘)","1.20
(9帪32暘)","0.31
(9帪04暘)","0.17
(10帪43暘)","0.28
(8帪25暘)","1.81
(8帪39暘)","0.17
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪45暘)","0.11
(15帪33暘)","0.08
(14帪30暘)","0.06
(13帪30暘)","0.07
(16帪19暘)","0.08
(15帪05暘)","0.19
(14帪36暘)","1.19
(14帪01暘)","0.29
(13帪35暘)","0.18
(15帪07暘)","0.27
(13帪00暘)","1.82
(13帪13暘)","0.19
(14帪56暘)",,,,,,,,,,
8寧30擔(壩),1夞栚,"0.11
(9帪25暘)","0.11
(9帪36暘)","0.08
(10帪36暘)","0.07
(11帪36暘)","0.07
(8帪46暘)","0.08
(10帪03暘)","0.20
(9帪54暘)","1.25
(9帪19暘)","0.30
(8帪56暘)","0.17
(10帪28暘)","0.28
(8帪20暘)","1.80
(8帪31暘)","0.18
(10帪14暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪43暘)","0.10
(15帪34暘)","0.08
(14帪29暘)","0.07
(13帪30暘)","0.07
(16帪20暘)","0.08
(15帪03暘)","0.20
(14帪38暘)","1.30
(14帪00暘)","0.29
(13帪33暘)","0.18
(15帪13暘)","0.28
(12帪57暘)","1.81
(13帪10暘)","0.19
(14帪59暘)",,,,,,,,,,
8寧31擔(悈),1夞栚,"0.10
(9帪25暘)","0.11
(9帪36暘)","0.09
(10帪36暘)","0.07
(11帪36暘)","0.08
(8帪46暘)","0.09
(10帪03暘)","0.19
(10帪12暘)","1.29
(9帪35暘)","0.30
(9帪07暘)","0.19
(10帪47暘)","0.28
(8帪26暘)","1.84
(8帪39暘)","0.19
(10帪32暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪51暘)","0.11
(15帪40暘)","0.09
(14帪37暘)","0.07
(13帪30暘)","0.07
(16帪30暘)","0.08
(15帪11暘)","0.19
(14帪35暘)","1.24
(13帪59暘)","0.30
(13帪33暘)","0.18
(15帪11暘)","0.29
(12帪57暘)","1.80
(13帪09暘)","0.18
(14帪56暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂夛捗抧曽丂瀢巬婒懞栶応丂 崑塉偵傛傞岎捠帠忣埆壔偺偨傔丄俉寧侾擔寚應丄俉寧俀擔俀夞栚寚應,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰係丂憡憃抧曽 嬍栰弌挘強丂婡婍晄嬶崌偺偨傔丄俉寧1擔寚應丄俉寧俀擔俀夞栚寚應丄俉寧俆擔俀夞栚寚應,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俆丂憡憃抧曽丂憡攏峘俀崋晆摢丂俉寧侾俋擔侾係帪俁俇暘偵敪惗偟偨抧恔偵傛傞捗攇拲堄曬偺偨傔丄俉寧侾俋擔俀夞栚寁應晄壜,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞178曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉23擭8寧1擔 乣8寧31擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
8寧1擔(寧),1夞栚,"0.18
(10帪20暘)","0.14
(8帪35暘)","0.09
(11帪35暘)","0.31
(11帪10暘)","0.12
(12帪15暘)","0.11
(12帪00暘)","0.22
(9帪00暘)","0.35
(9帪15暘)","0.40
(9帪25暘)","0.21
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(16帪00暘)","0.30
(15帪35暘)","0.12
(16帪40暘)","0.12
(16帪20暘)","0.20
(14帪15暘)","0.36
(14帪25暘)","0.38
(14帪35暘)",亅,,,,,,,,,,,,,
8寧2擔(壩),1夞栚,"0.17
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪30暘)","0.32
(11帪05暘)","0.12
(12帪00暘)","0.10
(11帪50暘)","0.21
(9帪05暘)","0.34
(9帪15暘)","0.39
(9帪25暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.13
(16帪15暘)","0.11
(16帪00暘)","0.22
(14帪00暘)","0.36
(14帪10暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
8寧3擔(悈),1夞栚,"0.16
(10帪15暘)","0.13
(8帪45暘)","0.09
(11帪30暘)","0.30
(11帪05暘)","0.12
(12帪05暘)","0.11
(11帪50暘)","0.20
(9帪05暘)","0.36
(9帪20暘)","0.38
(9帪30暘)","0.20
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.31
(15帪20暘)","0.11
(16帪10暘)","0.12
(16帪00暘)","0.25
(14帪05暘)","0.32
(14帪20暘)","0.39
(14帪30暘)",亅,,,,,,,,,,,,,
8寧4擔(栘),1夞栚,"0.17
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪30暘)","0.31
(11帪05暘)","0.11
(12帪10暘)","0.11
(11帪55暘)","0.20
(9帪05暘)","0.36
(9帪15暘)","0.38
(9帪25暘)","0.18
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.31
(15帪20暘)","0.11
(16帪30暘)","0.11
(16帪15暘)","0.21
(14帪05暘)","0.32
(14帪15暘)","0.39
(14帪25暘)",亅,,,,,,,,,,,,,
8寧5擔(嬥),1夞栚,"0.18
(10帪10暘)","0.14
(8帪40暘)","0.09
(11帪15暘)","0.32
(10帪55暘)","0.12
(11帪55暘)","0.11
(11帪35暘)","0.22
(9帪00暘)","0.36
(9帪10暘)","0.40
(9帪20暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.32
(15帪15暘)","0.12
(16帪10暘)","0.11
(16帪00暘)","0.21
(13帪55暘)","0.34
(14帪10暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
8寧6擔(搚),1夞栚,"0.18
(10帪00暘)","0.14
(8帪30暘)","0.10
(11帪20暘)","0.31
(10帪50暘)","0.12
(12帪00暘)","0.12
(11帪50暘)","0.23
(8帪55暘)","0.32
(9帪20暘)","0.38
(9帪10暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.32
(15帪25暘)","0.11
(16帪25暘)","0.11
(16帪10暘)","0.19
(14帪05暘)","0.33
(14帪20暘)","0.37
(14帪30暘)",亅,,,,,,,,,,,,,
8寧7擔(擔),1夞栚,"0.17
(9帪55暘)","0.14
(8帪30暘)","0.11
(11帪10暘)","0.31
(10帪50暘)","0.12
(11帪40暘)","0.10
(11帪25暘)","0.20
(8帪50暘)","0.34
(9帪05暘)","0.37
(9帪15暘)","0.20
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪15暘)","0.31
(14帪55暘)","0.12
(15帪45暘)","0.11
(15帪30暘)","0.22
(13帪45暘)","0.31
(13帪55暘)","0.41
(14帪05暘)",亅,,,,,,,,,,,,,
8寧8擔(寧),1夞栚,"0.18
(10帪10暘)","0.13
(8帪40暘)","0.08
(11帪30暘)","0.31
(11帪00暘)","0.12
(12帪05暘)","0.11
(11帪50暘)","0.23
(9帪00暘)","0.37
(9帪15暘)","0.39
(9帪25暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.31
(15帪20暘)","0.11
(16帪20暘)","0.12
(16帪10暘)","0.23
(14帪00暘)","0.36
(14帪15暘)","0.36
(14帪25暘)",亅,,,,,,,,,,,,,
8寧9擔(壩),1夞栚,"0.18
(10帪10暘)","0.14
(8帪35暘)","0.09
(11帪20暘)","0.30
(10帪55暘)","0.12
(11帪55暘)","0.12
(11帪40暘)","0.22
(9帪00暘)","0.34
(9帪10暘)","0.37
(9帪20暘)","0.20
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.31
(15帪15暘)","0.13
(16帪15暘)","0.11
(16帪00暘)","0.22
(14帪00暘)","0.36
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
8寧10擔(悈),1夞栚,"0.17
(10帪10暘)","0.13
(8帪40暘)","0.10
(11帪20暘)","0.31
(10帪55暘)","0.12
(11帪55暘)","0.12
(11帪40暘)","0.22
(9帪05暘)","0.35
(9帪20暘)","0.38
(9帪25暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.30
(15帪15暘)","0.12
(16帪11暘)","0.11
(16帪00暘)","0.23
(13帪55暘)","0.33
(14帪05暘)","0.39
(14帪15暘)",亅,,,,,,,,,,,,,
8寧11擔(栘),1夞栚,"0.17
(10帪05暘)","0.12
(8帪40暘)","0.10
(11帪15暘)","0.32
(10帪50暘)","0.12
(11帪50暘)","0.14
(11帪35暘)","0.21
(9帪00暘)","0.34
(9帪10暘)","0.36
(9帪20暘)","0.19
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.32
(15帪15暘)","0.11
(16帪10暘)","0.11
(15帪55暘)","0.20
(13帪55暘)","0.37
(14帪10暘)","0.39
(14帪20暘)",亅,,,,,,,,,,,,,
8寧12擔(嬥),1夞栚,"0.18
(10帪00暘)","0.13
(8帪30暘)","0.10
(11帪20暘)","0.31
(10帪50暘)","0.12
(11帪50暘)","0.11
(11帪35暘)","0.22
(8帪55暘)","0.35
(9帪05暘)","0.38
(9帪15暘)","0.19
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.30
(15帪20暘)","0.12
(16帪15暘)","0.11
(16帪00暘)","0.23
(13帪55暘)","0.34
(14帪05暘)","0.39
(14帪15暘)",亅,,,,,,,,,,,,,
8寧13擔(搚),1夞栚,"0.18
(10帪00暘)","0.13
(8帪25暘)","0.09
(11帪20暘)","0.31
(10帪55暘)","0.12
(11帪50暘)","0.11
(11帪35暘)","0.24
(8帪50暘)","0.35
(9帪00暘)","0.39
(9帪10暘)","0.19
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪25暘)","0.31
(15帪00暘)","0.12
(15帪55暘)","0.11
(15帪40暘)","0.23
(13帪40暘)","0.36
(13帪50暘)","0.38
(14帪00暘)",亅,,,,,,,,,,,,,
8寧14擔(擔),1夞栚,"0.17
(9帪55暘)","0.13
(8帪30暘)","0.10
(11帪05暘)","0.31
(10帪45暘)","0.12
(11帪35暘)","0.11
(11帪20暘)","0.23
(8帪50暘)","0.34
(9帪00暘)","0.38
(9帪10暘)","0.20
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.30
(15帪10暘)","0.12
(16帪10暘)","0.11
(15帪55暘)","0.23
(13帪45暘)","0.35
(14帪00暘)","0.36
(14帪10暘)",亅,,,,,,,,,,,,,
8寧15擔(寧),1夞栚,"0.17
(10帪05暘)","0.14
(8帪30暘)","0.09
(11帪15暘)","0.30
(10帪50暘)","0.11
(11帪50暘)","0.12
(11帪35暘)","0.23
(8帪50暘)","0.36
(9帪05暘)","0.37
(9帪15暘)","0.20
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.28
(15帪00暘)","0.12
(16帪00暘)","0.11
(15帪45暘)","0.22
(13帪45暘)","0.34
(14帪00暘)","0.37
(14帪10暘)",亅,,,,,,,,,,,,,
8寧16擔(壩),1夞栚,"0.17
(10帪05暘)","0.13
(8帪30暘)","0.09
(11帪10暘)","0.31
(10帪45暘)","0.12
(11帪45暘)","0.10
(11帪30暘)","0.22
(8帪50暘)","0.36
(9帪05暘)","0.38
(9帪15暘)","0.20
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.31
(15帪15暘)","0.12
(16帪10暘)","0.11
(15帪55暘)","0.23
(14帪00暘)","0.36
(14帪10暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
