9寧15擔(栘),1夞栚,"0.11
(9帪26暘)","0.11
(9帪35暘)","0.09
(10帪37暘)","0.07
(11帪35暘)","0.08
(8帪49暘)","0.08
(10帪04暘)","0.21
(9帪56暘)","1.20
(9帪22暘)","0.30
(8帪57暘)","0.17
(10帪27暘)","0.27
(8帪22暘)","1.81
(8帪33暘)","0.17
(10帪15暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪34暘)","0.11
(15帪24暘)","0.09
(14帪25暘)","0.07
(13帪30暘)","0.08
(16帪11暘)","0.07
(14帪54暘)","0.20
(14帪39暘)","1.21
(14帪06暘)","0.28
(13帪36暘)","0.17
(15帪11暘)","0.28
(13帪02暘)","1.77
(13帪14暘)","0.17
(15帪00暘)",,,,,,,,,,
9寧16擔(嬥),1夞栚,"0.11
(9帪07暘)","0.11
(9帪18暘)","0.09
(10帪23暘)","0.07
(11帪18暘)","0.08
(8帪31暘)","0.08
(10帪47暘)","0.19
(9帪52暘)","1.25
(9帪19暘)","0.30
(8帪54暘)","0.14
(10帪27暘)","0.27
(8帪19暘)","1.79
(8帪32暘)","0.18
(10帪14暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪40暘)","0.12
(15帪30暘)","0.08
(14帪25暘)","0.07
(13帪30暘)","0.08
(16帪15暘)","0.08
(14帪56暘)","0.20
(14帪38暘)","1.22
(14帪05暘)","0.31
(13帪42暘)","0.16
(15帪12暘)","0.28
(13帪07暘)","1.75
(13帪19暘)","0.16
(14帪59暘)",,,,,,,,,,
9寧17擔(搚),1夞栚,"0.11
(9帪16暘)","0.11
(9帪26暘)","0.10
(10帪32暘)","0.07
(11帪32暘)","0.08
(8帪37暘)","0.08
(9帪59暘)","0.20
(9帪48暘)","1.23
(9帪17暘)","0.29
(8帪52暘)","0.16
(10帪19暘)","0.27
(8帪18暘)","1.78
(8帪31暘)","0.19
(10帪06暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪55暘)","0.11
(15帪45暘)","0.08
(14帪33暘)","0.07
(13帪30暘)","0.08
(16帪29暘)","0.08
(15帪07暘)","0.20
(14帪37暘)","1.21
(14帪04暘)","0.28
(13帪37暘)","0.16
(15帪09暘)","0.28
(13帪01暘)","1.77
(13帪14暘)","0.17
(14帪56暘)",,,,,,,,,,
9寧18擔(擔),1夞栚,"0.11
(9帪08暘)","0.11
(9帪17暘)","0.09
(10帪13暘)","0.07
(11帪20暘)","0.07
(8帪35暘)","0.09
(9帪44暘)","0.19
(9帪58暘)","1.26
(9帪21暘)","0.31
(8帪56暘)","0.16
(10帪35暘)","0.28
(8帪19暘)","1.82
(8帪33暘)","0.17
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪28暘)","0.09
(15帪19暘)","0.09
(14帪20暘)","0.07
(13帪20暘)","0.07
(16帪02暘)","0.10
(14帪49暘)","0.20
(14帪34暘)","1.24
(14帪00暘)","0.30
(13帪35暘)","0.16
(15帪10暘)","0.28
(13帪01暘)","1.81
(13帪13暘)","0.16
(14帪53暘)",,,,,,,,,,
9寧19擔(寧),1夞栚,"0.10
(9帪27暘)","0.12
(9帪36暘)","0.10
(10帪33暘)","0.07
(11帪32暘)","0.07
(8帪50暘)","0.08
(10帪04暘)","0.23
(9帪58暘)","1.17
(9帪23暘)","0.31
(8帪58暘)","0.18
(10帪31暘)","0.30
(8帪23暘)","1.79
(8帪35暘)","0.20
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪37暘)","0.11
(15帪28暘)","0.09
(14帪28暘)","0.08
(13帪30暘)","0.07
(16帪05暘)","0.08
(14帪58暘)","0.22
(14帪40暘)","1.28
(14帪06暘)","0.31
(13帪41暘)","0.18
(15帪10暘)","0.28
(13帪05暘)","1.78
(13帪17暘)","0.20
(14帪58暘)",,,,,,,,,,
9寧20擔(壩),1夞栚,"0.11
(9帪17暘)","0.11
(9帪26暘)","0.10
(10帪25暘)","0.08
(11帪22暘)","0.08
(8帪37暘)","0.09
(9帪55暘)","0.20
(10帪05暘)","1.22
(9帪30暘)","0.31
(9帪00暘)","0.17
(10帪41暘)","0.27
(8帪21暘)","1.67
(8帪34暘)","0.19
(10帪27暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪39暘)","0.11
(15帪30暘)","0.10
(14帪28暘)","0.07
(13帪30暘)","0.08
(16帪16暘)","0.09
(15帪00暘)","0.20
(15帪08暘)","1.21
(14帪30暘)","0.30
(14帪03暘)","0.17
(15帪44暘)","0.28
(13帪25暘)","1.69
(13帪38暘)","0.19
(15帪29暘)",,,,,,,,,,
9寧21擔(悈),1夞栚,"0.11
(9帪11暘)","0.11
(9帪23暘)","0.10
(10帪21暘)","0.08
(11帪21暘)","0.07
(8帪35暘)","0.09
(9帪50暘)","0.19
(9帪58暘)","1.18
(9帪24暘)","0.30
(8帪55暘)","0.16
(10帪39暘)","0.28
(8帪18暘)","1.69
(8帪31暘)","0.19
(10帪24暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪49暘)","0.11
(15帪36暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.07
(16帪25暘)","0.09
(15帪02暘)","0.20
(13帪51暘)",亅,"0.29
(13帪38暘)","0.17
(14帪26暘)","0.28
(12帪57暘)","1.61
(13帪14暘)","0.18
(14帪11暘)",,,,,,,,,,
9寧22擔(栘),1夞栚,"0.11
(9帪20暘)","0.11
(9帪30暘)","0.09
(10帪29暘)","0.07
(11帪26暘)","0.08
(8帪42暘)","0.08
(9帪59暘)","0.19
(10帪07暘)","1.20
(9帪30暘)","0.29
(9帪02暘)","0.16
(10帪44暘)","0.27
(8帪26暘)","1.73
(8帪39暘)","0.16
(10帪31暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪29暘)","0.11
(15帪19暘)","0.09
(14帪21暘)","0.08
(13帪30暘)","0.08
(16帪04暘)","0.08
(14帪52暘)","0.19
(15帪03暘)","1.16
(14帪26暘)","0.28
(13帪57暘)","0.15
(15帪37暘)","0.26
(13帪09暘)","1.72
(13帪22暘)","0.18
(15帪23暘)",,,,,,,,,,
9寧23擔(嬥),1夞栚,"0.11
(9帪19暘)","0.11
(9帪28暘)","0.09
(10帪22暘)","0.08
(11帪22暘)","0.07
(8帪46暘)","0.08
(9帪54暘)","0.19
(10帪03暘)","1.22
(9帪27暘)","0.30
(9帪00暘)","0.16
(10帪35暘)","0.27
(8帪24暘)","1.76
(8帪37暘)","0.17
(10帪22暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪37暘)","0.11
(15帪28暘)","0.09
(14帪30暘)","0.07
(13帪30暘)","0.08
(16帪10暘)","0.08
(14帪59暘)","0.18
(14帪34暘)","1.18
(13帪58暘)","0.28
(13帪32暘)","0.15
(15帪06暘)","0.26
(12帪59暘)","1.70
(13帪11暘)","0.17
(14帪54暘)",,,,,,,,,,
9寧24擔(搚),1夞栚,"0.10
(9帪11暘)","0.10
(9帪20暘)","0.09
(10帪26暘)","0.07
(11帪24暘)","0.07
(8帪35暘)","0.08
(9帪55暘)","0.17
(10帪05暘)","1.21
(9帪27暘)","0.28
(9帪01暘)","0.15
(10帪37暘)","0.27
(8帪26暘)","1.77
(8帪39暘)","0.18
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪41暘)","0.11
(15帪30暘)","0.09
(14帪28暘)","0.07
(13帪30暘)","0.07
(16帪18暘)","0.08
(14帪57暘)","0.19
(14帪34暘)","1.21
(13帪58暘)","0.27
(13帪32暘)","0.16
(15帪07暘)","0.26
(12帪57暘)","1.76
(13帪09暘)","0.17
(14帪53暘)",,,,,,,,,,
9寧25擔(擔),1夞栚,"0.11
(9帪17暘)","0.11
(9帪26暘)","0.08
(10帪27暘)","0.06
(11帪30暘)","0.08
(8帪42暘)","0.09
(9帪52暘)","0.19
(10帪00暘)","1.24
(9帪22暘)","0.29
(8帪58暘)","0.16
(10帪32暘)","0.29
(8帪22暘)","1.79
(8帪34暘)","0.18
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪47暘)","0.10
(15帪37暘)","0.08
(14帪38暘)","0.06
(13帪30暘)","0.08
(16帪19暘)","0.08
(15帪08暘)","0.20
(14帪21暘)","1.19
(13帪54暘)","0.28
(13帪30暘)","0.16
(14帪55暘)","0.27
(12帪56暘)","1.76
(13帪07暘)","0.18
(14帪43暘)",,,,,,,,,,
9寧26擔(寧),1夞栚,"0.10
(9帪16暘)","0.12
(9帪26暘)","0.08
(10帪26暘)","0.08
(11帪26暘)","0.07
(8帪40暘)","0.08
(9帪55暘)","0.19
(10帪03暘)","1.15
(9帪27暘)","0.28
(8帪57暘)","0.16
(10帪41暘)","0.26
(8帪21暘)","1.75
(8帪34暘)","0.17
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪48暘)","0.10
(15帪37暘)","0.08
(14帪35暘)","0.07
(13帪30暘)","0.08
(16帪23暘)","0.09
(15帪06暘)","0.18
(15帪05暘)","1.15
(14帪23暘)","0.27
(13帪52暘)","0.16
(15帪38暘)","0.27
(13帪08暘)","1.78
(13帪29暘)","0.17
(15帪25暘)",,,,,,,,,,
9寧27擔(壩),1夞栚,"0.11
(9帪19暘)","0.11
(9帪29暘)","0.08
(10帪30暘)","0.07
(11帪24暘)","0.07
(8帪43暘)","0.08
(9帪58暘)","0.19
(9帪59暘)","1.25
(9帪22暘)","0.30
(8帪57暘)","0.15
(10帪29暘)","0.26
(8帪20暘)","1.84
(8帪32暘)","0.18
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪35暘)","0.11
(15帪26暘)","0.09
(14帪28暘)","0.07
(13帪30暘)","0.07
(16帪10暘)","0.08
(15帪00暘)","0.19
(14帪46暘)","1.21
(14帪11暘)","0.28
(13帪44暘)","0.16
(15帪19暘)","0.27
(13帪07暘)","1.77
(13帪20暘)","0.18
(15帪05暘)",,,,,,,,,,
9寧28擔(悈),1夞栚,"0.11
(9帪10暘)","0.11
(9帪20暘)","0.09
(10帪22暘)","0.07
(11帪17暘)","0.08
(8帪35暘)","0.08
(9帪46暘)","0.20
(10帪00暘)","1.25
(9帪23暘)","0.28
(8帪58暘)","0.14
(10帪33暘)","0.26
(8帪23暘)","1.78
(8帪35暘)","0.17
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪45暘)","0.11
(15帪36暘)","0.09
(14帪35暘)","0.07
(13帪30暘)","0.07
(16帪20暘)","0.08
(15帪06暘)","0.20
(14帪57暘)","1.18
(14帪20暘)","0.30
(13帪52暘)","0.16
(15帪28暘)","0.26
(13帪08暘)","1.74
(13帪27暘)","0.17
(15帪16暘)",,,,,,,,,,
9寧29擔(栘),1夞栚,"0.11
(9帪10暘)","0.12
(9帪18暘)","0.09
(10帪25暘)","0.08
(11帪26暘)","0.08
(8帪33暘)","0.09
(9帪50暘)","0.20
(10帪05暘)","1.20
(9帪27暘)","0.30
(9帪02暘)","0.16
(10帪40暘)","0.28
(8帪24暘)","1.79
(8帪37暘)","0.17
(10帪26暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪40暘)","0.11
(15帪30暘)","0.09
(14帪27暘)","0.07
(13帪30暘)","0.07
(16帪16暘)","0.08
(14帪56暘)","0.19
(14帪53暘)","1.17
(14帪15暘)","0.28
(13帪49暘)","0.15
(15帪29暘)","0.26
(13帪15暘)","1.72
(13帪27暘)","0.18
(15帪16暘)",,,,,,,,,,
9寧30擔(嬥),1夞栚,"0.10
(9帪10暘)","0.11
(9帪20暘)","0.09
(10帪28暘)","0.07
(11帪28暘)","0.08
(8帪34暘)","0.09
(9帪48暘)","0.20
(10帪04暘)","1.23
(9帪27暘)","0.28
(9帪00暘)","0.15
(10帪36暘)","0.27
(8帪22暘)","1.84
(8帪32暘)","0.19
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪39暘)","0.10
(15帪30暘)","0.10
(14帪30暘)","0.07
(13帪30暘)","0.07
(16帪14暘)","0.09
(15帪00暘)","0.20
(14帪50暘)","1.23
(14帪12暘)","0.30
(13帪45暘)","0.16
(15帪24暘)","0.26
(13帪10暘)","1.80
(13帪21暘)","0.17
(15帪10暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂憡攏巗栶強嬍栰弌挘強丂9寧21擔2夞栚丂戝塉寈曬偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞208曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉23擭9寧1擔乣9寧30擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
9寧1擔(栘),1夞栚,"0.16
(10帪10暘)","0.13
(8帪35暘)","0.10
(11帪20暘)","0.30
(10帪55暘)","0.12
(11帪55暘)","0.11
(11帪40暘)","0.22
(8帪55暘)","0.36
(9帪05暘)","0.38
(9帪15暘)","0.19
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.29
(15帪15暘)","0.11
(16帪15暘)","0.11
(16帪00暘)","0.21
(13帪55暘)","0.35
(14帪10暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
9寧2擔(嬥),1夞栚,"0.16
(10帪15暘)","0.13
(8帪45暘)","0.09
(11帪25暘)","0.29
(11帪00暘)","0.12
(12帪00暘)","0.10
(11帪45暘)","0.22
(9帪10暘)","0.35
(9帪20暘)","0.38
(9帪30暘)","0.20
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.29
(15帪20暘)","0.11
(16帪15暘)","0.12
(16帪05暘)","0.23
(14帪00暘)","0.32
(14帪15暘)","0.36
(14帪25暘)",亅,,,,,,,,,,,,,
9寧3擔(搚),1夞栚,"0.17
(10帪00暘)","0.13
(8帪25暘)","0.10
(11帪10暘)","0.30
(10帪45暘)","0.11
(11帪50暘)","0.11
(11帪40暘)","0.22
(8帪55暘)","0.35
(9帪05暘)","0.37
(9帪15暘)","0.19
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.29
(15帪10暘)","0.12
(16帪05暘)","0.10
(15帪50暘)","0.21
(13帪55暘)","0.35
(14帪05暘)","0.36
(14帪10暘)",亅,,,,,,,,,,,,,
9寧4擔(擔),1夞栚,"0.15
(10帪00暘)","0.12
(8帪30暘)","0.09
(11帪20暘)","0.30
(10帪45暘)","0.12
(11帪50暘)","0.11
(11帪35暘)","0.22
(8帪55暘)","0.34
(9帪05暘)","0.36
(9帪15暘)","0.19
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.29
(15帪10暘)","0.12
(16帪05暘)","0.10
(15帪50暘)","0.22
(13帪45暘)","0.34
(14帪00暘)","0.37
(14帪10暘)",亅,,,,,,,,,,,,,
9寧5擔(寧),1夞栚,"0.17
(10帪15暘)","0.13
(8帪35暘)","0.09
(11帪25暘)","0.30
(11帪00暘)","0.12
(12帪00暘)","0.10
(11帪45暘)","0.23
(9帪00暘)","0.35
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.29
(15帪20暘)","0.12
(16帪20暘)","0.12
(16帪05暘)","0.22
(14帪00暘)","0.34
(14帪10暘)","0.38
(14帪20暘)",亅,,,,,,,,,,,,,
9寧6擔(壩),1夞栚,"0.17
(10帪30暘)","0.13
(8帪50暘)","0.09
(11帪45暘)","0.31
(11帪20暘)","0.12
(12帪15暘)","0.11
(12帪00暘)","0.22
(9帪10暘)","0.31
(9帪24暘)","0.37
(9帪35暘)","0.20
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.31
(15帪30暘)","0.12
(16帪30暘)","0.12
(16帪15暘)","0.22
(14帪10暘)","0.35
(14帪20暘)","0.37
(14帪30暘)",亅,,,,,,,,,,,,,
9寧7擔(悈),1夞栚,"0.16
(10帪15暘)","0.14
(8帪40暘)","0.10
(11帪25暘)","0.30
(11帪00暘)","0.12
(12帪00暘)","0.11
(11帪45暘)","0.24
(9帪05暘)","0.36
(9帪15暘)","0.38
(9帪20暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.31
(15帪20暘)","0.12
(16帪15暘)","0.12
(16帪00暘)","0.22
(14帪00暘)","0.33
(14帪10暘)","0.35
(14帪20暘)",亅,,,,,,,,,,,,,
9寧8擔(栘),1夞栚,"0.18
(10帪20暘)","0.13
(8帪40暘)","0.10
(11帪35暘)","0.30
(11帪10暘)","0.12
(12帪05暘)","0.11
(11帪55暘)","0.22
(9帪05暘)","0.36
(9帪15暘)","0.37
(9帪25暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.31
(15帪15暘)","0.12
(16帪20暘)","0.11
(16帪05暘)","0.22
(13帪55暘)","0.35
(14帪10暘)","0.36
(14帪20暘)",亅,,,,,,,,,,,,,
9寧9擔(嬥),1夞栚,"0.17
(10帪10暘)","0.13
(8帪35暘)","0.11
(11帪25暘)","0.30
(10帪55暘)","0.12
(11帪55暘)","0.11
(11帪45暘)","0.24
(9帪00暘)","0.36
(9帪10暘)","0.38
(9帪20暘)","0.20
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.30
(15帪05暘)","0.11
(16帪05暘)","0.12
(15帪50暘)","0.22
(13帪50暘)","0.35
(14帪00暘)","0.39
(14帪10暘)",亅,,,,,,,,,,,,,
9寧10擔(搚),1夞栚,"0.16
(10帪05暘)","0.14
(8帪30暘)","0.10
(11帪20暘)","0.30
(11帪00暘)","0.11
(11帪50暘)","0.11
(11帪40暘)","0.21
(8帪55暘)","0.34
(9帪10暘)","0.38
(9帪20暘)","0.19
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.12
(16帪10暘)","0.11
(15帪55暘)","0.22
(13帪55暘)","0.36
(14帪05暘)","0.37
(14帪15暘)",亅,,,,,,,,,,,,,
9寧11擔(擔),1夞栚,"0.17
(9帪55暘)","0.13
(8帪25暘)","0.10
(11帪05暘)","0.30
(10帪40暘)","0.12
(11帪35暘)","0.11
(11帪20暘)","0.22
(8帪50暘)","0.33
(9帪00暘)","0.37
(9帪10暘)","0.19
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.31
(15帪05暘)","0.12
(16帪00暘)","0.12
(15帪45暘)","0.23
(13帪45暘)","0.35
(13帪55暘)","0.37
(14帪05暘)",亅,,,,,,,,,,,,,
9寧12擔(寧),1夞栚,"0.16
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪30暘)","0.30
(11帪00暘)","0.12
(12帪00暘)","0.10
(11帪45暘)","0.22
(9帪05暘)","0.34
(9帪15暘)","0.37
(9帪25暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.29
(15帪20暘)","0.11
(16帪20暘)","0.11
(16帪10暘)","0.21
(14帪00暘)","0.35
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
9寧13擔(壩),1夞栚,"0.17
(10帪10暘)","0.13
(8帪40暘)","0.10
(11帪20暘)","0.29
(11帪00暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.22
(9帪00暘)","0.36
(9帪10暘)","0.36
(9帪20暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.29
(15帪15暘)","0.12
(16帪15暘)","0.11
(16帪00暘)","0.23
(14帪00暘)","0.35
(14帪10暘)","0.36
(14帪20暘)",亅,,,,,,,,,,,,,
9寧14擔(悈),1夞栚,"0.16
(10帪25暘)","0.14
(8帪40暘)","0.09
(11帪40暘)","0.30
(11帪15暘)","0.11
(12帪15暘)","0.11
(12帪00暘)","0.22
(9帪05暘)","0.32
(9帪20暘)","0.37
(9帪30暘)","0.19
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.28
(15帪20暘)","0.12
(16帪20暘)","0.10
(16帪05暘)","0.23
(14帪00暘)","0.33
(14帪15暘)","0.36
(14帪25暘)",亅,,,,,,,,,,,,,
9寧15擔(栘),1夞栚,"0.16
(10帪15暘)","0.14
(8帪40暘)","0.09
(11帪30暘)","0.30
(11帪05暘)","0.12
(12帪00暘)","0.11
(11帪50暘)","0.23
(9帪05暘)","0.34
(9帪15暘)","0.38
(9帪25暘)","0.20
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.12
(16帪10暘)","0.11
(16帪00暘)","0.22
(13帪55暘)","0.36
(14帪05暘)","0.37
(14帪15暘)",亅,,,,,,,,,,,,,
9寧16擔(嬥),1夞栚,"0.17
(10帪05暘)","0.13
(8帪35暘)","0.09
(11帪15暘)","0.30
(10帪50暘)","0.12
(11帪50暘)","0.11
(11帪35暘)","0.22
(9帪00暘)","0.31
(9帪10暘)","0.36
(9帪20暘)","0.19
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.28
(15帪10暘)","0.11
(16帪05暘)","0.11
(15帪50暘)","0.23
(13帪50暘)","0.35
(14帪00暘)","0.37
(14帪10暘)",亅,,,,,,,,,,,,,
9寧17擔(搚),1夞栚,"0.17
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪25暘)","0.31
(11帪00暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.23
(9帪05暘)","0.37
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.31
(15帪15暘)","0.12
(16帪10暘)","0.11
(15帪55暘)","0.22
(14帪00暘)","0.36
(14帪10暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
9寧18擔(擔),1夞栚,"0.18
(9帪50暘)","0.13
(8帪25暘)","0.10
(10帪55暘)","0.29
(10帪35暘)","0.12
(11帪25暘)","0.11
(11帪10暘)","0.23
(8帪50暘)","0.35
(9帪00暘)","0.39
(9帪10暘)","0.20
(11帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.30
(15帪05暘)","0.12
(16帪00暘)","0.11
(15帪45暘)","0.23
(13帪45暘)","0.35
(13帪55暘)","0.38
(14帪10暘)",亅,,,,,,,,,,,,,
9寧19擔(寧),1夞栚,"0.17
(9帪55暘)","0.13
(8帪30暘)","0.10
(11帪05暘)","0.31
(10帪40暘)","0.12
(11帪30暘)","0.10
(11帪20暘)","0.22
(8帪50暘)","0.34
(9帪00暘)","0.36
(9帪10暘)","0.20
(11帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪20暘)","0.31
(15帪00暘)","0.12
(15帪55暘)","0.11
(15帪40暘)","0.23
(13帪40暘)","0.36
(13帪50暘)","0.37
(14帪00暘)",亅,,,,,,,,,,,,,
9寧20擔(壩),1夞栚,"0.17
(10帪25暘)","0.13
(8帪40暘)","0.10
(11帪40暘)","0.30
(11帪15暘)","0.11
(12帪15暘)","0.10
(12帪05暘)","0.22
(9帪05暘)","0.35
(9帪20暘)","0.37
(9帪30暘)","0.20
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.30
(15帪30暘)","0.13
(16帪30暘)","0.10
(16帪20暘)","0.22
(14帪15暘)","0.34
(14帪25暘)","0.36
(14帪30暘)",亅,,,,,,,,,,,,,
9寧21擔(悈),1夞栚,"0.16
(10帪20暘)","0.13
(8帪45暘)","0.09
(11帪30暘)","0.27
(11帪05暘)","0.11
(12帪05暘)","0.09
(11帪50暘)","0.20
(9帪10暘)","0.32
(9帪20暘)","0.34
(9帪30暘)","0.18
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(16帪10暘)","0.29
(15帪40暘)","0.13
(16帪40暘)","0.07
(16帪30暘)","0.22
(14帪15暘)","0.33
(14帪25暘)","0.36
(14帪40暘)",亅,,,,,,,,,,,,,
9寧22擔(栘),1夞栚,"0.17
(10帪20暘)","0.14
(8帪45暘)","0.09
(11帪30暘)","0.29
(11帪10暘)","0.12
(12帪05暘)","0.10
(11帪50暘)","0.22
(9帪05暘)","0.34
(9帪20暘)","0.34
(9帪30暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.29
(15帪25暘)","0.12
(16帪30暘)","0.10
(16帪20暘)","0.21
(14帪05暘)","0.33
(14帪15暘)","0.36
(14帪25暘)",亅,,,,,,,,,,,,,
9寧23擔(嬥),1夞栚,"0.17
(9帪55暘)","0.13
(8帪30暘)","0.11
(11帪15暘)","0.30
(10帪50暘)","0.12
(11帪45暘)","0.11
(11帪35暘)","0.21
(8帪50暘)","0.34
(9帪05暘)","0.36
(9帪15暘)","0.18
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.11
(16帪10暘)","0.11
(15帪55暘)","0.22
(13帪55暘)","0.33
(14帪05暘)","0.37
(14帪15暘)",亅,,,,,,,,,,,,,
9寧24擔(搚),1夞栚,"0.16
(9帪55暘)","0.13
(8帪25暘)","0.10
(11帪05暘)","0.29
(10帪40暘)","0.11
(11帪40暘)","0.11
(11帪25暘)","0.22
(8帪50暘)","0.35
(9帪00暘)","0.35
(9帪10暘)","0.18
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.29
(15帪00暘)","0.11
(15帪55暘)","0.11
(15帪40暘)","0.22
(13帪40暘)","0.33
(13帪55暘)","0.36
(14帪00暘)",亅,,,,,,,,,,,,,
