,2夞栚,"0.09
(15帪51暘)","0.09
(15帪40暘)","0.08
(14帪33暘)","0.07
(13帪30暘)","0.06
(16帪30暘)","0.07
(15帪06暘)","0.18
(14帪56暘)","1.12
(14帪19暘)","0.27
(13帪51暘)","0.14
(15帪33暘)","0.26
(13帪16暘)","1.78
(13帪29暘)","0.17
(15帪17暘)",,,,,,,,,,
12寧15擔(栘),1夞栚,"0.09
(9帪12暘)","0.09
(9帪31暘)","0.07
(10帪32暘)","0.06
(11帪29暘)","0.05
(8帪32暘)","0.07
(9帪59暘)","0.18
(10帪02暘)","1.13
(9帪26暘)","0.28
(8帪57暘)","0.14
(10帪42暘)","0.26
(8帪22暘)","1.71
(8帪33暘)","0.15
(10帪27暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪47暘)","0.09
(15帪36暘)","0.07
(14帪31暘)","0.06
(13帪30暘)","0.05
(16帪25暘)","0.07
(15帪05暘)","0.17
(14帪47暘)","1.20
(14帪14暘)","0.27
(13帪45暘)","0.15
(15帪26暘)","0.27
(13帪13暘)","1.71
(13帪24暘)","0.16
(15帪13暘)",,,,,,,,,,
12寧16擔(嬥),1夞栚,"0.09
(9帪06暘)","0.08
(9帪18暘)","0.07
(10帪21暘)","0.06
(11帪25暘)","0.05
(8帪30暘)","0.07
(9帪47暘)","0.19
(10帪06暘)","1.18
(9帪25暘)","0.28
(8帪56暘)","0.15
(10帪41暘)","0.26
(8帪22暘)","1.69
(8帪34暘)","0.16
(10帪26暘)",,,,,,,,,,
,2夞栚,"0.10
(16帪01暘)","0.09
(15帪51暘)","0.07
(14帪33暘)","0.06
(13帪30暘)","0.06
(16帪26暘)","0.07
(15帪14暘)","0.20
(15帪01暘)","1.10
(14帪22暘)","0.24
(13帪51暘)","0.14
(15帪39暘)","0.26
(13帪10暘)","1.72
(13帪24暘)","0.18
(15帪25暘)",,,,,,,,,,
12寧17擔(搚),1夞栚,"0.09
(9帪28暘)","0.08
(9帪39暘)","0.07
(10帪52暘)","0.07
(11帪57暘)","0.05
(8帪41暘)","0.06
(10帪12暘)","0.18
(10帪00暘)","1.13
(9帪22暘)","0.27
(8帪47暘)","0.15
(10帪38暘)","0.26
(8帪10暘)","1.72
(8帪23暘)","0.17
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪54暘)","0.09
(15帪43暘)","0.06
(14帪31暘)","0.06
(13帪30暘)","0.06
(16帪32暘)","0.06
(15帪08暘)","0.18
(14帪19暘)","1.12
(13帪44暘)","0.27
(13帪17暘)","0.14
(14帪54暘)","0.26
(12帪45暘)","1.78
(12帪56暘)","0.17
(14帪40暘)",,,,,,,,,,
12寧18擔(擔),1夞栚,"0.09
(9帪20暘)","0.09
(9帪32暘)","0.08
(10帪45暘)","0.06
(11帪50暘)","0.06
(8帪35暘)","0.07
(10帪06暘)","0.19
(9帪39暘)","1.06
(9帪07暘)","0.27
(8帪40暘)","0.14
(10帪13暘)","0.25
(8帪06暘)","1.73
(8帪17暘)","0.17
(10帪00暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪42暘)","0.09
(15帪32暘)","0.08
(14帪25暘)","0.07
(13帪30暘)","0.05
(16帪20暘)","0.07
(14帪55暘)","0.19
(14帪46暘)","1.10
(14帪14暘)","0.21
(13帪47暘)","0.15
(15帪21暘)","0.27
(13帪12暘)","1.76
(13帪24暘)","0.18
(15帪05暘)",,,,,,,,,,
12寧19擔(寧),1夞栚,"0.09
(9帪17暘)","0.09
(9帪27暘)","0.07
(10帪43暘)","0.06
(11帪49暘)","0.06
(8帪31暘)","0.07
(10帪04暘)","0.20
(10帪05暘)","1.11
(9帪26暘)","0.28
(8帪56暘)","0.15
(10帪39暘)","0.27
(8帪18暘)","1.74
(8帪31暘)","0.16
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪51暘)","0.09
(15帪42暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪20暘)","0.06
(15帪12暘)","0.20
(14帪53暘)","1.14
(14帪14暘)","0.28
(13帪45暘)","0.15
(15帪30暘)","0.26
(13帪11暘)","1.78
(13帪23暘)","0.17
(15帪14暘)",,,,,,,,,,
12寧20擔(壩),1夞栚,"0.09
(9帪19暘)","0.09
(9帪30暘)","0.07
(10帪45暘)","0.07
(11帪49暘)","0.06
(8帪34暘)","0.07
(10帪05暘)","0.19
(10帪00暘)","1.14
(9帪23暘)","0.28
(8帪53暘)","0.15
(10帪35暘)","0.26
(8帪18暘)","1.79
(8帪30暘)","0.17
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪57暘)","0.08
(15帪45暘)","0.08
(14帪33暘)","0.07
(13帪30暘)","0.06
(16帪31暘)","0.07
(15帪09暘)","0.19
(14帪52暘)","1.14
(14帪17暘)","0.28
(13帪51暘)","0.14
(15帪29暘)","0.27
(13帪16暘)","1.74
(13帪28暘)","0.16
(15帪15暘)",,,,,,,,,,
12寧21擔(悈),1夞栚,"0.08
(9帪26暘)","0.09
(9帪38暘)","0.06
(10帪56暘)","0.06
(11帪59暘)","0.05
(8帪37暘)","0.06
(10帪13暘)","0.19
(9帪54暘)","1.07
(9帪22暘)","0.28
(8帪56暘)","0.15
(10帪29暘)","0.25
(8帪21暘)","1.74
(8帪34暘)","0.16
(10帪14暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪45暘)","0.08
(15帪34暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.05
(16帪25暘)","0.06
(14帪57暘)","0.18
(14帪59暘)","1.03
(14帪20暘)","0.29
(13帪53暘)","0.14
(15帪32暘)","0.26
(13帪15暘)","1.71
(13帪29暘)","0.16
(15帪20暘)",,,,,,,,,,
12寧22擔(栘),1夞栚,"0.09
(9帪22暘)","0.09
(9帪34暘)","0.07
(10帪47暘)","0.06
(11帪53暘)","0.06
(8帪35暘)","0.06
(10帪08暘)","0.19
(9帪59暘)","1.10
(9帪22暘)","0.26
(8帪55暘)","0.16
(10帪34暘)","0.25
(8帪21暘)","1.69
(8帪33暘)","0.17
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪50暘)","0.08
(15帪40暘)","0.06
(14帪21暘)","0.06
(13帪30暘)","0.06
(16帪29暘)","0.06
(15帪00暘)","0.18
(14帪47暘)","1.13
(14帪15暘)","0.26
(13帪47暘)","0.15
(15帪22暘)","0.25
(13帪15暘)","1.69
(13帪26暘)","0.16
(15帪10暘)",,,,,,,,,,
12寧23擔(嬥),1夞栚,"0.09
(9帪18暘)","0.09
(9帪28暘)","0.08
(10帪42暘)","0.06
(11帪50暘)","0.05
(8帪34暘)","0.07
(10帪02暘)","0.20
(9帪44暘)","1.11
(9帪10暘)","0.27
(8帪43暘)","0.15
(10帪16暘)","0.24
(8帪11暘)","1.70
(8帪23暘)","0.17
(10帪04暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪43暘)","0.09
(15帪32暘)","0.07
(14帪26暘)","0.06
(13帪30暘)","0.06
(16帪20暘)","0.07
(14帪54暘)","0.19
(14帪33暘)","1.10
(14帪01暘)","0.27
(13帪35暘)","0.16
(15帪06暘)","0.27
(13帪02暘)","1.71
(13帪14暘)","0.17
(14帪53暘)",,,,,,,,,,
12寧24擔(搚),1夞栚,"0.09
(9帪14暘)","0.08
(9帪26暘)","0.07
(10帪39暘)","0.06
(11帪45暘)","0.06
(8帪30暘)","0.06
(10帪02暘)","0.19
(9帪51暘)","1.14
(9帪15暘)","0.29
(8帪49暘)","0.15
(10帪23暘)","0.25
(8帪14暘)","1.72
(8帪27暘)","0.17
(10帪10暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪38暘)","0.09
(15帪28暘)","0.07
(14帪21暘)","0.06
(13帪30暘)","0.06
(16帪15暘)","0.06
(14帪51暘)","0.19
(14帪31暘)","1.13
(14帪00暘)","0.27
(13帪36暘)","0.14
(15帪05暘)","0.27
(13帪00暘)","1.74
(13帪09暘)","0.17
(14帪50暘)",,,,,,,,,,
12寧25擔(擔),1夞栚,"0.09
(9帪09暘)","0.09
(9帪22暘)","0.08
(10帪36暘)","0.07
(11帪41暘)","0.06
(8帪25暘)","0.07
(9帪57暘)","0.19
(9帪50暘)","1.08
(9帪13暘)","0.27
(8帪46暘)","0.16
(10帪20暘)","0.26
(8帪13暘)","1.70
(8帪25暘)","0.17
(10帪08暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪48暘)","0.10
(15帪38暘)","0.08
(14帪31暘)","0.06
(13帪30暘)","0.07
(16帪23暘)","0.07
(15帪07暘)","0.19
(14帪29暘)","1.13
(13帪59暘)","0.26
(13帪33暘)","0.16
(15帪03暘)","0.27
(12帪59暘)","1.70
(13帪10暘)","0.17
(14帪51暘)",,,,,,,,,,
12寧26擔(寧),1夞栚,"0.09
(9帪17暘)","0.09
(9帪31暘)","0.08
(10帪59暘)","0.07
(12帪16暘)","0.06
(8帪30暘)","0.08
(10帪13暘)","0.17
(10帪19暘)","1.06
(9帪39暘)","0.28
(9帪05暘)","0.15
(10帪52暘)","0.25
(8帪22暘)","1.74
(8帪36暘)","0.17
(10帪39暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪02暘)","0.09
(14帪48暘)","0.08
(14帪22暘)","0.07
(13帪30暘)","0.06
(15帪57暘)",亅,"0.17
(14帪54暘)","1.01
(14帪17暘)","0.26
(13帪49暘)","0.16
(15帪31暘)","0.27
(13帪09暘)","1.75
(13帪21暘)","0.16
(15帪17暘)",,,,,,,,,,
12寧27擔(壩),1夞栚,"0.09
(9帪25暘)","0.08
(9帪40暘)","0.07
(11帪05暘)","0.06
(12帪13暘)","0.06
(8帪35暘)","0.07
(10帪19暘)","0.18
(9帪57暘)","0.95
(9帪17暘)","0.26
(8帪51暘)","0.14
(10帪28暘)","0.26
(8帪16暘)","1.71
(8帪27暘)","0.17
(10帪16暘)",,,,,,,,,,
,2夞栚,"0.09
(16帪18暘)","0.08
(16帪05暘)","0.07
(14帪43暘)","0.06
(13帪30暘)","0.06
(16帪52暘)","0.07
(15帪26暘)","0.18
(14帪43暘)","0.95
(14帪10暘)","0.27
(13帪44暘)","0.15
(15帪22暘)","0.27
(13帪13暘)","1.71
(13帪22暘)","0.16
(15帪08暘)",,,,,,,,,,
12寧28擔(悈),1夞栚,"0.09
(9帪23暘)","0.09
(9帪37暘)","0.06
(10帪54暘)","0.06
(12帪04暘)","0.06
(8帪30暘)","0.07
(10帪13暘)","0.18
(9帪54暘)","0.88
(9帪19暘)","0.27
(8帪51暘)","0.15
(10帪23暘)","0.24
(8帪19暘)","1.73
(8帪30暘)","0.16
(10帪13暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪52暘)","0.08
(15帪41暘)","0.06
(14帪34暘)","0.06
(13帪30暘)","0.06
(16帪34暘)","0.07
(15帪09暘)","0.19
(14帪46暘)","0.93
(14帪12暘)","0.27
(13帪48暘)","0.15
(15帪18暘)","0.25
(13帪14暘)","1.75
(13帪27暘)","0.17
(15帪06暘)",,,,,,,,,,
12寧29擔(栘),1夞栚,"0.09
(9帪22暘)","0.08
(9帪33暘)","0.06
(10帪56暘)","0.06
(12帪09暘)","0.05
(8帪33暘)","0.06
(10帪11暘)","0.18
(9帪53暘)","0.99
(9帪20暘)","0.29
(8帪54暘)","0.10
(10帪26暘)","0.26
(8帪19暘)","1.74
(8帪31暘)","0.15
(10帪13暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪44暘)","0.08
(15帪32暘)","0.06
(14帪26暘)","0.06
(13帪30暘)","0.06
(16帪26暘)","0.05
(14帪56暘)","0.18
(14帪27暘)","1.02
(13帪42暘)","0.28
(13帪17暘)","0.14
(15帪00暘)","0.26
(12帪45暘)","1.76
(12帪56暘)","0.17
(14帪46暘)",,,,,,,,,,
12寧30擔(嬥),1夞栚,"0.10
(9帪21暘)","0.10
(9帪32暘)","0.07
(10帪49暘)","0.06
(12帪01暘)","0.06
(8帪35暘)","0.07
(10帪09暘)","0.19
(9帪36暘)","0.96
(9帪04暘)","0.26
(8帪39暘)","0.14
(10帪08暘)","0.32
(8帪08暘)","1.74
(8帪19暘)","0.17
(9帪54暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪44暘)","0.08
(15帪32暘)","0.07
(14帪20暘)","0.06
(13帪30暘)","0.05
(16帪19暘)","0.08
(14帪50暘)","0.18
(13帪44暘)","0.94
(13帪11暘)","0.25
(12帪46暘)","0.16
(14帪19暘)","0.32
(12帪13暘)","1.71
(12帪25暘)","0.17
(14帪04暘)",,,,,,,,,,
12寧31擔(搚),1夞栚,"0.08
(9帪10暘)","0.08
(9帪22暘)","0.06
(10帪39暘)","0.06
(11帪45暘)","0.05
(8帪29暘)","0.06
(9帪57暘)","0.19
(9帪51暘)","0.98
(9帪15暘)","0.27
(8帪50暘)","0.16
(10帪23暘)","0.30
(8帪13暘)","1.76
(8帪26暘)","0.17
(10帪08暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪36暘)","0.08
(15帪25暘)","0.06
(14帪23暘)","0.06
(13帪30暘)","0.05
(16帪20暘)","0.06
(14帪49暘)","0.19
(14帪19暘)","1.00
(13帪44暘)","0.28
(13帪19暘)","0.15
(14帪55暘)","0.32
(12帪45暘)","1.76
(12帪58暘)","0.17
(14帪40暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂瀢巬婒懞栶応丂12寧26擔2夞栚丂崀愥偵傛傞岎捠帠忣埆壔偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞300曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉23擭12寧1擔乣12寧31擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
12寧1擔(栘),1夞栚,"0.16
(9帪30暘)","0.13
(10帪10暘)","0.09
(12帪20暘)","0.28
(8帪40暘)","0.11
(11帪50暘)","0.11
(12帪05暘)","0.21
(10帪30暘)","0.30
(10帪45暘)","0.36
(10帪55暘)","0.15
(11帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪45暘)","0.27
(14帪05暘)","0.11
(16帪10暘)","0.11
(16帪25暘)","0.21
(14帪55暘)","0.29
(15帪10暘)","0.35
(15帪20暘)",亅,,,,,,,,,,,,,
12寧2擔(嬥),1夞栚,"0.16
(9帪00暘)","0.13
(9帪45暘)","0.08
(12帪10暘)","0.28
(8帪20暘)","0.12
(11帪35暘)","0.10
(11帪50暘)","0.21
(10帪10暘)","0.28
(10帪25暘)","0.35
(10帪35暘)","0.15
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.29
(13帪50暘)","0.12
(15帪45暘)","0.11
(16帪00暘)","0.22
(14帪40暘)","0.31
(14帪50暘)","0.34
(15帪00暘)",亅,,,,,,,,,,,,,
12寧3擔(搚),1夞栚,"0.15
(9帪05暘)","0.14
(9帪50暘)","0.09
(12帪15暘)","0.28
(8帪15暘)","0.11
(11帪40暘)","0.09
(12帪00暘)","0.22
(10帪15暘)","0.32
(10帪30暘)","0.36
(10帪40暘)","0.15
(11帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪15暘)","0.25
(13帪45暘)","0.11
(15帪45暘)","0.10
(16帪00暘)","0.20
(14帪30暘)","0.29
(14帪45暘)","0.33
(14帪55暘)",亅,,,,,,,,,,,,,
12寧4擔(擔),1夞栚,"0.16
(9帪00暘)","0.11
(9帪30暘)","0.10
(11帪35暘)","0.28
(8帪15暘)","0.10
(11帪10暘)","0.10
(11帪20暘)","0.21
(9帪55暘)","0.32
(10帪10暘)","0.32
(10帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.26
(13帪20暘)","0.11
(15帪50暘)","0.11
(16帪00暘)","0.21
(15帪10暘)","0.30
(14帪45暘)","0.34
(14帪55暘)",亅,,,,,,,,,,,,,
12寧5擔(寧),1夞栚,"0.15
(9帪05暘)","0.13
(9帪45暘)","0.09
(12帪00暘)","0.25
(8帪20暘)","0.11
(11帪30暘)","0.10
(11帪45暘)","0.23
(10帪10暘)","0.30
(10帪20暘)","0.34
(10帪30暘)","0.14
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪20暘)","0.26
(13帪45暘)","0.11
(15帪45暘)","0.10
(16帪00暘)","0.21
(14帪30暘)","0.30
(14帪45暘)","0.32
(14帪55暘)",亅,,,,,,,,,,,,,
12寧6擔(壩),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.09
(12帪05暘)","0.26
(8帪20暘)","0.10
(11帪30暘)","0.11
(11帪50暘)","0.21
(10帪05暘)","0.27
(10帪15暘)","0.32
(10帪25暘)","0.15
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪20暘)","0.25
(13帪45暘)","0.10
(15帪50暘)","0.10
(16帪05暘)","0.21
(14帪30暘)","0.30
(14帪45暘)","0.33
(14帪55暘)",亅,,,,,,,,,,,,,
12寧7擔(悈),1夞栚,"0.17
(9帪05暘)","0.13
(9帪40暘)","0.09
(11帪55暘)","0.28
(8帪15暘)","0.11
(11帪20暘)","0.10
(11帪40暘)","0.21
(10帪05暘)","0.29
(10帪15暘)","0.35
(10帪25暘)","0.16
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.29
(13帪35暘)","0.12
(15帪40暘)","0.10
(15帪55暘)","0.21
(14帪20暘)","0.28
(14帪35暘)","0.35
(14帪45暘)",亅,,,,,,,,,,,,,
12寧8擔(栘),1夞栚,"0.16
(9帪00暘)","0.13
(9帪40暘)","0.09
(12帪00暘)","0.29
(8帪20暘)","0.12
(11帪30暘)","0.10
(11帪45暘)","0.22
(10帪00暘)","0.31
(10帪15暘)","0.35
(10帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪30暘)","0.28
(13帪45暘)","0.12
(16帪00暘)","0.11
(16帪15暘)","0.22
(14帪30暘)","0.33
(14帪45暘)","0.34
(15帪00暘)",亅,,,,,,,,,,,,,
12寧9擔(嬥),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.09
(12帪05暘)","0.25
(8帪20暘)","0.11
(11帪30暘)","0.10
(11帪40暘)","0.19
(10帪05暘)","0.29
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪30暘)","0.25
(13帪40暘)","0.10
(15帪55暘)","0.09
(16帪10暘)","0.18
(14帪25暘)","0.26
(14帪40暘)","0.32
(14帪50暘)",亅,,,,,,,,,,,,,
12寧10擔(搚),1夞栚,"0.15
(9帪00暘)","0.13
(9帪40暘)","0.09
(12帪05暘)","0.26
(8帪15暘)","0.12
(11帪35暘)","0.10
(11帪50暘)","0.20
(10帪05暘)","0.29
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪20暘)","0.24
(13帪45暘)","0.12
(15帪50暘)","0.11
(16帪00暘)","0.21
(14帪35暘)","0.29
(14帪50暘)","0.33
(15帪00暘)",亅,,,,,,,,,,,,,
12寧11擔(擔),1夞栚,"0.14
(9帪05暘)","0.12
(9帪45暘)","0.09
(11帪40暘)","0.25
(8帪20暘)","0.10
(11帪15暘)","0.11
(11帪25暘)","0.20
(10帪05暘)","0.31
(10帪15暘)","0.33
(10帪25暘)","0.14
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪05暘)","0.25
(13帪20暘)","0.11
(15帪20暘)","0.10
(15帪35暘)","0.19
(14帪00暘)","0.30
(14帪15暘)","0.32
(14帪25暘)",亅,,,,,,,,,,,,,
12寧12擔(寧),1夞栚,"0.16
(9帪05暘)","0.12
(9帪40暘)","0.09
(12帪05暘)","0.26
(8帪20暘)","0.10
(11帪30暘)","0.11
(11帪45暘)","0.20
(10帪05暘)","0.31
(10帪20暘)","0.34
(10帪30暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪20暘)","0.26
(13帪45暘)","0.10
(15帪50暘)","0.09
(16帪00暘)","0.20
(14帪30暘)","0.29
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,,,,,,,
12寧13擔(壩),1夞栚,"0.16
(9帪05暘)","0.12
(9帪40暘)","0.09
(11帪50暘)","0.28
(8帪20暘)","0.11
(11帪20暘)","0.11
(11帪35暘)","0.20
(10帪05暘)","0.31
(10帪15暘)","0.34
(10帪25暘)","0.17
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪20暘)","0.28
(13帪35暘)","0.11
(15帪45暘)","0.11
(16帪00暘)","0.20
(14帪25暘)","0.29
(14帪35暘)","0.34
(14帪45暘)",亅,,,,,,,,,,,,,
12寧14擔(悈),1夞栚,"0.16
(9帪05暘)","0.13
(9帪40暘)","0.09
(12帪00暘)","0.29
(8帪20暘)","0.11
(11帪30暘)","0.11
(11帪40暘)","0.21
(10帪05暘)","0.30
(10帪15暘)","0.35
(10帪25暘)","0.16
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪25暘)","0.27
(13帪40暘)","0.12
(15帪50暘)","0.11
(16帪05暘)","0.22
(14帪30暘)","0.30
(14帪40暘)","0.35
(14帪50暘)",亅,,,,,,,,,,,,,
12寧15擔(栘),1夞栚,"0.15
(9帪05暘)","0.11
(9帪40暘)","0.09
(11帪55暘)","0.25
(8帪20暘)","0.10
(11帪25暘)","0.09
(11帪40暘)","0.22
(10帪00暘)","0.31
(10帪15暘)","0.34
(10帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪30暘)","0.27
(13帪50暘)","0.11
(15帪55暘)","0.10
(16帪10暘)","0.23
(14帪40暘)","0.31
(14帪50暘)","0.32
(15帪00暘)",亅,,,,,,,,,,,,,
12寧16擔(嬥),1夞栚,"0.16
(9帪05暘)","0.15
(9帪40暘)","0.09
(11帪55暘)","0.26
(8帪20暘)","0.12
(11帪25暘)","0.11
(11帪40暘)","0.25
(10帪05暘)","0.31
(10帪20暘)","0.34
(10帪30暘)","0.16
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.28
(13帪40暘)","0.11
(15帪40暘)","0.11
(15帪55暘)","0.22
(14帪30暘)","0.26
(14帪45暘)","0.33
(14帪55暘)",亅,,,,,,,,,,,,,
12寧17擔(搚),1夞栚,"0.17
(9帪05暘)","0.13
(9帪45暘)","0.09
(11帪50暘)","0.28
(8帪20暘)","0.11
(11帪25暘)","0.10
(11帪35暘)","0.21
(10帪05暘)","0.31
(10帪15暘)","0.35
(10帪25暘)","0.16
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.26
(13帪35暘)","0.11
(15帪35暘)","0.10
(15帪50暘)","0.22
(14帪20暘)","0.30
(14帪30暘)","0.34
(14帪40暘)",亅,,,,,,,,,,,,,
12寧18擔(擔),1夞栚,"0.15
(9帪05暘)","0.12
(9帪40暘)","0.09
(11帪50暘)","0.27
(8帪25暘)","0.11
(11帪25暘)","0.10
(11帪35暘)","0.24
(10帪05暘)","0.30
(10帪15暘)","0.32
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.25
(13帪45暘)","0.11
(15帪45暘)","0.10
(16帪00暘)","0.24
(14帪30暘)","0.29
(14帪45暘)","0.31
(14帪55暘)",亅,,,,,,,,,,,,,
12寧19擔(寧),1夞栚,"0.16
(9帪10暘)","0.12
(9帪45暘)","0.09
(12帪00暘)","0.27
(8帪25暘)","0.11
(11帪30暘)","0.11
(11帪45暘)","0.21
(10帪10暘)","0.30
(10帪20暘)","0.31
(10帪30暘)","0.15
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.27
(13帪40暘)","0.11
(15帪40暘)","0.10
(15帪55暘)","0.21
(14帪30暘)","0.28
(14帪40暘)","0.32
(14帪50暘)",亅,,,,,,,,,,,,,
12寧20擔(壩),1夞栚,"0.16
(9帪05暘)","0.13
(9帪40暘)","0.09
(11帪55暘)","0.26
(8帪20暘)","0.11
(11帪25暘)","0.11
(11帪40暘)","0.21
(10帪05暘)","0.30
(10帪15暘)","0.36
(10帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪15暘)","0.27
(13帪40暘)","0.12
(15帪40暘)","0.11
(15帪55暘)","0.21
(14帪30暘)","0.27
(14帪40暘)","0.34
(14帪50暘)",亅,,,,,,,,,,,,,
12寧21擔(悈),1夞栚,"0.15
(9帪05暘)","0.12
(9帪45暘)","0.09
(12帪00暘)","0.26
(8帪20暘)","0.10
(11帪30暘)","0.11
(11帪45暘)","0.24
(10帪10暘)","0.27
(10帪20暘)","0.30
(10帪30暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪20暘)","0.27
(13帪50暘)","0.11
(15帪50暘)","0.10
(16帪05暘)","0.21
(14帪40暘)","0.29
(14帪50暘)","0.32
(15帪00暘)",亅,,,,,,,,,,,,,
12寧22擔(栘),1夞栚,"0.15
(9帪10暘)","0.13
(9帪50暘)","0.10
(12帪00暘)","0.28
(8帪25暘)","0.10
(11帪30暘)","0.11
(11帪45暘)","0.20
(10帪10暘)","0.27
(10帪25暘)","0.32
(10帪35暘)","0.15
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪25暘)","0.28
(13帪45暘)","0.11
(15帪55暘)","0.11
(16帪10暘)","0.20
(14帪35暘)","0.27
(14帪45暘)","0.32
(14帪55暘)",亅,,,,,,,,,,,,,
