6寧14擔(壩),1夞栚,"0.14
(9帪30暘)","0.15
(9帪40暘)","0.10
(10帪45暘)","0.08
(11帪45暘)","0.09
(8帪48暘)","0.10
(10帪09暘)","0.28
(9帪23暘)","1.54
(11帪10暘)","0.37
(9帪11暘)","0.20
(10帪01暘)","0.33
(8帪25暘)","2.02
(8帪42暘)","0.22
(9帪46暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪32暘)","0.14
(15帪22暘)","0.10
(14帪25暘)","0.08
(13帪30暘)","0.08
(16帪10暘)","0.09
(14帪50暘)","0.27
(13帪19暘)","1.58
(12帪36暘)","0.37
(13帪07暘)","0.20
(13帪52暘)","0.33
(12帪25暘)","1.97
(12帪41暘)","0.21
(13帪40暘)",,,,,,,,,,
6寧15擔(悈),1夞栚,"0.13
(9帪25暘)","0.14
(9帪35暘)","0.09
(10帪37暘)","0.08
(11帪38暘)","0.09
(8帪47暘)","0.09
(10帪04暘)","0.30
(9帪27暘)","1.76
(11帪20暘)","0.38
(9帪15暘)","0.19
(10帪04暘)","0.34
(8帪32暘)","2.02
(8帪47暘)","0.22
(9帪50暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪55暘)","0.14
(15帪45暘)","0.10
(14帪40暘)","0.09
(13帪30暘)","0.09
(16帪40暘)","0.09
(15帪13暘)","0.28
(13帪49暘)","1.60
(13帪01暘)","0.38
(13帪26暘)","0.19
(14帪28暘)","0.33
(12帪44暘)","1.94
(13帪00暘)","0.22
(14帪11暘)",,,,,,,,,,
6寧16擔(栘),1夞栚,"0.13
(9帪35暘)","0.14
(9帪45暘)","0.11
(10帪48暘)","0.09
(11帪50暘)","0.09
(8帪58暘)","0.09
(10帪13暘)","0.27
(9帪25暘)","1.56
(11帪17暘)","0.38
(9帪06暘)","0.18
(10帪05暘)","0.32
(8帪24暘)","2.03
(8帪38暘)","0.23
(9帪49暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪49暘)","0.14
(15帪39暘)","0.10
(14帪35暘)","0.08
(13帪30暘)","0.08
(16帪32暘)","0.09
(15帪18暘)","0.28
(13帪40暘)","1.58
(13帪00暘)","0.36
(13帪27暘)","0.20
(14帪17暘)","0.32
(12帪45暘)","2.02
(13帪00暘)","0.23
(14帪02暘)",,,,,,,,,,
6寧17擔(嬥),1夞栚,"0.14
(9帪19暘)","0.15
(9帪29暘)","0.11
(10帪31暘)","0.09
(11帪30暘)","0.09
(8帪45暘)","0.10
(9帪59暘)","0.27
(9帪23暘)","1.65
(11帪22暘)","0.36
(9帪11暘)","0.20
(9帪58暘)","0.34
(8帪28暘)","2.05
(8帪43暘)","0.22
(9帪43暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪28暘)","0.15
(15帪18暘)","0.11
(14帪20暘)","0.09
(13帪30暘)","0.09
(16帪07暘)","0.11
(14帪45暘)","0.27
(13帪33暘)","1.53
(13帪03暘)","0.37
(13帪22暘)","0.18
(14帪10暘)","0.33
(12帪42暘)","2.05
(12帪55暘)","0.22
(13帪57暘)",,,,,,,,,,
6寧18擔(搚),1夞栚,"0.14
(9帪23暘)","0.15
(9帪33暘)","0.11
(10帪30暘)","0.10
(11帪30暘)","0.09
(8帪50暘)","0.10
(10帪00暘)","0.30
(9帪07暘)","1.58
(11帪10暘)","0.37
(8帪57暘)","0.21
(9帪41暘)","0.35
(8帪21暘)","2.08
(8帪32暘)","0.23
(9帪28暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪36暘)","0.16
(15帪23暘)","0.13
(14帪25暘)","0.11
(13帪30暘)","0.09
(16帪10暘)","0.11
(14帪52暘)","0.28
(13帪01暘)","1.58
(12帪58暘)","0.37
(12帪52暘)","0.17
(13帪37暘)","0.32
(12帪16暘)","1.99
(12帪27暘)","0.23
(13帪23暘)",,,,,,,,,,
6寧19擔(擔),1夞栚,"0.13
(9帪14暘)","0.14
(9帪25暘)","0.11
(10帪20暘)","0.09
(11帪30暘)","0.10
(8帪40暘)","0.09
(9帪52暘)","0.29
(9帪13暘)","1.68
(11帪12暘)","0.37
(9帪03暘)","0.20
(9帪45暘)","0.36
(8帪26暘)","2.06
(8帪40暘)","0.21
(9帪33暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪20暘)","0.15
(15帪10暘)","0.11
(14帪10暘)","0.09
(13帪30暘)","0.09
(15帪53暘)","0.09
(14帪40暘)","0.30
(13帪30暘)","1.69
(12帪44暘)","0.38
(13帪20暘)","0.18
(14帪03暘)","0.33
(12帪43暘)","2.07
(12帪57暘)","0.22
(13帪50暘)",,,,,,,,,,
6寧20擔(寧),1夞栚,"0.14
(9帪20暘)","0.15
(9帪30暘)","0.11
(10帪28暘)","0.09
(11帪25暘)","0.10
(8帪45暘)","0.09
(9帪57暘)","0.27
(9帪14暘)","1.58
(11帪13暘)","0.37
(9帪03暘)","0.18
(9帪52暘)","0.34
(8帪21暘)","2.03
(8帪37暘)","0.22
(9帪34暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪25暘)","0.15
(15帪15暘)","0.12
(14帪15暘)","0.09
(13帪30暘)","0.08
(16帪07暘)","0.09
(14帪45暘)","0.27
(13帪37暘)","1.54
(13帪03暘)","0.36
(13帪26暘)","0.21
(14帪14暘)","0.33
(12帪46暘)","1.95
(13帪01暘)","0.20
(14帪00暘)",,,,,,,,,,
6寧21擔(壩),1夞栚,"0.14
(9帪28暘)","0.15
(9帪38暘)","0.11
(10帪36暘)","0.08
(11帪33暘)","0.10
(8帪53暘)","0.10
(10帪06暘)","0.28
(9帪21暘)","1.58
(11帪14暘)","0.37
(9帪08暘)","0.21
(9帪56暘)","0.32
(8帪26暘)","2.04
(8帪42暘)","0.21
(9帪41暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪25暘)","0.15
(15帪15暘)","0.11
(14帪10暘)","0.08
(13帪30暘)","0.09
(16帪00暘)","0.09
(14帪42暘)","0.25
(13帪44暘)","1.52
(13帪00暘)","0.36
(13帪32暘)","0.21
(14帪22暘)","0.32
(12帪52暘)","2.01
(13帪05暘)","0.48
(14帪05暘)",,,,,,,,,,
6寧22擔(悈),1夞栚,"0.13
(9帪25暘)","0.15
(9帪35暘)","0.10
(10帪35暘)","0.09
(11帪35暘)","0.09
(8帪50暘)","0.09
(10帪04暘)","0.25
(9帪25暘)","1.27
(11帪27暘)","0.36
(9帪15暘)","0.18
(10帪01暘)","0.31
(8帪34暘)","1.96
(8帪48暘)","0.21
(9帪47暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪33暘)","0.15
(15帪22暘)","0.11
(14帪20暘)","0.09
(13帪30暘)","0.08
(16帪20暘)","0.09
(14帪50暘)","0.26
(13帪38暘)","1.35
(13帪01暘)","0.36
(13帪27暘)","0.19
(14帪14暘)","0.32
(12帪47暘)","1.95
(13帪00暘)","0.23
(14帪00暘)",,,,,,,,,,
6寧23擔(栘),1夞栚,"0.14
(9帪22暘)","0.14
(9帪32暘)","0.12
(10帪40暘)","0.08
(11帪38暘)","0.10
(8帪45暘)","0.11
(10帪03暘)","0.26
(9帪36暘)","1.41
(11帪24暘)","0.37
(9帪15暘)","0.20
(10帪14暘)","0.32
(8帪34暘)","1.93
(8帪50暘)","0.20
(10帪00暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪37暘)","0.14
(15帪27暘)","0.11
(14帪20暘)","0.09
(13帪30暘)","0.09
(16帪20暘)","0.10
(14帪52暘)","0.24
(13帪39暘)","1.42
(12帪58暘)","0.36
(13帪27暘)","0.19
(14帪15暘)","0.30
(12帪48暘)","1.98
(13帪01暘)","0.22
(14帪00暘)",,,,,,,,,,
6寧24擔(嬥),1夞栚,"0.14
(9帪25暘)","0.15
(9帪35暘)","0.10
(10帪43暘)","0.08
(11帪43暘)","0.08
(8帪47暘)","0.09
(10帪05暘)","0.25
(9帪12暘)","1.38
(11帪08暘)","0.34
(9帪00暘)","0.19
(9帪50暘)","0.32
(8帪22暘)","1.94
(8帪35暘)","0.22
(9帪36暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.14
(15帪20暘)","0.10
(14帪15暘)","0.09
(13帪30暘)","0.09
(16帪16暘)","0.09
(14帪48暘)","0.25
(13帪49暘)","1.37
(12帪56暘)","0.33
(13帪36暘)","0.20
(14帪24暘)","0.31
(12帪57暘)","1.90
(13帪08暘)","0.21
(14帪11暘)",,,,,,,,,,
6寧25擔(搚),1夞栚,"0.14
(9帪24暘)","0.14
(9帪35暘)","0.12
(10帪37暘)","0.09
(11帪37暘)","0.09
(8帪44暘)","0.11
(10帪05暘)","0.24
(9帪24暘)","1.35
(11帪30暘)","0.33
(9帪10暘)","0.21
(10帪20暘)","0.33
(8帪28暘)","1.99
(8帪44暘)","0.19
(9帪47暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪32暘)","0.14
(15帪21暘)","0.11
(14帪15暘)","0.09
(13帪30暘)","0.08
(16帪10暘)","0.10
(14帪49暘)","0.27
(13帪36暘)","1.46
(12帪37暘)","0.34
(13帪24暘)","0.19
(14帪09暘)","0.32
(12帪48暘)","2.00
(13帪02暘)","0.21
(13帪57暘)",,,,,,,,,,
6寧26擔(擔),1夞栚,"0.14
(9帪25暘)","0.14
(9帪35暘)","0.12
(10帪37暘)","0.09
(11帪35暘)","0.10
(8帪45暘)","0.10
(10帪05暘)","0.25
(9帪18暘)","1.46
(11帪22暘)","0.37
(9帪06暘)","0.20
(9帪52暘)","0.33
(8帪21暘)","1.93
(8帪36暘)","0.22
(9帪38暘)",,,,,,,,,,
,2夞栚,"0.15
(15帪25暘)","0.14
(15帪15暘)","0.11
(14帪15暘)","0.09
(13帪30暘)","0.10
(15帪50暘)","0.11
(14帪45暘)","0.27
(13帪39暘)","1.39
(12帪32暘)","0.34
(13帪29暘)","0.21
(14帪15暘)","0.33
(12帪49暘)","1.96
(13帪04暘)","0.23
(14帪01暘)",,,,,,,,,,
6寧27擔(寧),1夞栚,"0.13
(9帪20暘)","0.14
(9帪33暘)","0.10
(10帪35暘)","0.08
(11帪35暘)","0.09
(8帪50暘)","0.10
(10帪05暘)","0.23
(9帪17暘)","1.33
(11帪26暘)","0.37
(9帪04暘)","0.19
(9帪56暘)","0.32
(8帪22暘)","1.90
(8帪37暘)","0.22
(9帪39暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪32暘)","0.14
(15帪20暘)","0.10
(14帪20暘)","0.09
(13帪30暘)","0.09
(16帪15暘)","0.09
(14帪48暘)","0.25
(13帪47暘)","1.39
(12帪37暘)","0.36
(13帪33暘)","0.18
(14帪23暘)","0.32
(12帪52暘)","1.90
(13帪07暘)","0.22
(14帪08暘)",,,,,,,,,,
6寧28擔(壩),1夞栚,"0.13
(9帪28暘)","0.15
(9帪38暘)","0.11
(10帪48暘)","0.08
(11帪52暘)","0.09
(8帪50暘)","0.10
(10帪09暘)","0.25
(9帪26暘)","1.42
(11帪18暘)","0.33
(9帪13暘)","0.17
(10帪03暘)","0.31
(8帪24暘)","1.93
(8帪43暘)","0.21
(9帪47暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪44暘)","0.14
(15帪30暘)","0.11
(14帪23暘)","0.08
(13帪30暘)","0.09
(16帪23暘)","0.10
(14帪54暘)","0.25
(14帪01暘)","1.28
(12帪56暘)","0.35
(13帪38暘)","0.16
(14帪39暘)","0.32
(12帪55暘)","1.90
(13帪10暘)","0.22
(14帪24暘)",,,,,,,,,,
6寧29擔(悈),1夞栚,"0.13
(9帪20暘)","0.14
(9帪30暘)","0.11
(10帪30暘)","0.08
(11帪25暘)","0.08
(8帪45暘)","0.09
(9帪58暘)","0.24
(9帪12暘)","1.41
(11帪35暘)","0.36
(9帪01暘)","0.17
(9帪50暘)","0.32
(8帪19暘)","1.93
(8帪36暘)","0.21
(9帪33暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪20暘)","0.15
(15帪10暘)","0.10
(14帪15暘)","0.09
(13帪30暘)","0.08
(16帪00暘)","0.10
(14帪40暘)","0.23
(13帪49暘)","1.39
(12帪57暘)","0.35
(13帪28暘)","0.18
(14帪27暘)","0.31
(12帪49暘)","1.91
(13帪03暘)","0.20
(14帪10暘)",,,,,,,,,,
6寧30擔(栘),1夞栚,"0.15
(9帪27暘)","0.14
(9帪37暘)","0.12
(10帪35暘)","0.09
(11帪33暘)","0.10
(8帪50暘)","0.10
(10帪05暘)","0.25
(9帪17暘)","1.39
(11帪40暘)","0.33
(9帪04暘)","0.16
(9帪50暘)","0.29
(8帪26暘)","1.91
(8帪37暘)","0.21
(9帪36暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.13
(15帪20暘)","0.10
(14帪15暘)","0.09
(13帪30暘)","0.08
(16帪08暘)","0.10
(14帪48暘)","0.22
(13帪44暘)","1.39
(12帪58暘)","0.36
(13帪31暘)","0.16
(14帪21暘)","0.34
(12帪51暘)","1.88
(13帪04暘)","0.21
(14帪05暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞116曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉23擭6寧1擔乣6寧30擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
6寧1擔(悈),1夞栚,"0.20
(12帪00暘)","0.15
(10帪00暘)","0.11
(13帪30暘)","0.37
(12帪55暘)","0.13
(14帪10暘)","0.12
(13帪55暘)","0.25
(10帪35暘)","0.43
(11帪10暘)","0.45
(11帪00暘)","0.23
(9帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.13
(16帪08暘)","0.36
(15帪32暘)","0.14
(16帪46暘)","0.12
(16帪31暘)","0.26
(15帪10暘)","0.51
(15帪40暘)","0.53
(15帪30暘)",亅,,,,,,,,,,,,,
6寧2擔(栘),1夞栚,"0.20
(11帪00暘)","0.17
(9帪00暘)","0.12
(12帪20暘)","0.40
(11帪50暘)","0.14
(13帪00暘)","0.11
(12帪45暘)","0.26
(9帪30暘)","0.46
(10帪05暘)","0.45
(9帪55暘)","0.23
(13帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(16帪45暘)","0.37
(16帪15暘)","0.15
(17帪20暘)","0.11
(17帪05暘)","0.25
(14帪45暘)","0.42
(15帪15暘)","0.44
(15帪05暘)",亅,,,,,,,,,,,,,
6寧3擔(嬥),1夞栚,"0.20
(10帪40暘)","0.15
(8帪45暘)","0.12
(11帪55暘)","0.38
(11帪30暘)","0.14
(12帪35暘)","0.11
(12帪20暘)","0.26
(9帪15暘)","0.43
(9帪45暘)","0.44
(9帪35暘)","0.23
(12帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪55暘)","0.38
(15帪30暘)","0.14
(16帪45暘)","0.12
(16帪20暘)","0.24
(14帪05暘)","0.42
(14帪35暘)","0.46
(14帪20暘)",亅,,,,,,,,,,,,,
6寧4擔(搚),1夞栚,"0.20
(10帪10暘)","0.16
(8帪25暘)","0.10
(11帪20暘)","0.37
(10帪55暘)","0.14
(12帪00暘)","0.12
(11帪45暘)","0.27
(8帪55暘)","0.42
(9帪20暘)","0.44
(9帪10暘)","0.23
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.12
(15帪55暘)","0.38
(15帪30暘)","0.14
(16帪30暘)","0.12
(16帪15暘)","0.29
(14帪00暘)","0.43
(14帪35暘)","0.46
(14帪25暘)",亅,,,,,,,,,,,,,
6寧5擔(擔),1夞栚,"0.20
(10帪15暘)","0.13
(8帪20暘)","0.10
(11帪25暘)","0.36
(11帪00暘)","0.13
(12帪05暘)","0.12
(11帪50暘)","0.26
(8帪45暘)","0.41
(9帪20暘)","0.44
(9帪05暘)","0.22
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪45暘)","0.39
(15帪20暘)","0.14
(16帪15暘)","0.13
(16帪05暘)","0.25
(14帪05暘)","0.45
(14帪30暘)","0.44
(14帪20暘)",亅,,,,,,,,,,,,,
6寧6擔(寧),1夞栚,"0.20
(10帪20暘)","0.15
(8帪35暘)","0.11
(11帪40暘)","0.38
(11帪10暘)","0.13
(12帪20暘)","0.12
(12帪00暘)","0.28
(9帪05暘)","0.44
(9帪35暘)","0.46
(9帪25暘)","0.23
(12帪45暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪00暘)","0.37
(15帪30暘)","0.14
(16帪35暘)","0.11
(16帪20暘)","0.25
(14帪10暘)","0.41
(14帪35暘)","0.45
(14帪25暘)",亅,,,,,,,,,,,,,
6寧7擔(壩),1夞栚,"0.20
(10帪15暘)","0.16
(8帪35暘)","0.11
(11帪35暘)","0.39
(11帪05暘)","0.14
(12帪10暘)","0.12
(11帪55暘)","0.29
(9帪00暘)","0.43
(9帪30暘)","0.48
(9帪20暘)","0.22
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.37
(15帪25暘)","0.14
(16帪30暘)","0.12
(16帪15暘)","0.25
(14帪05暘)","0.41
(14帪40暘)","0.44
(14帪25暘)",亅,,,,,,,,,,,,,
6寧8擔(悈),1夞栚,"0.19
(10帪15暘)","0.16
(8帪40暘)","0.10
(11帪35暘)","0.37
(11帪05暘)","0.14
(12帪05暘)","0.12
(11帪55暘)","0.26
(9帪05暘)","0.42
(9帪30暘)","0.47
(9帪20暘)","0.23
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(16帪00暘)","0.38
(15帪25暘)","0.14
(16帪30暘)","0.12
(16帪20暘)","0.26
(14帪10暘)","0.42
(14帪35暘)","0.45
(14帪25暘)",亅,,,,,,,,,,,,,
6寧9擔(栘),1夞栚,"0.19
(10帪20暘)","0.17
(8帪40暘)","0.09
(11帪30暘)","0.36
(11帪10暘)","0.13
(12帪05暘)","0.12
(11帪50暘)","0.27
(9帪05暘)","0.41
(9帪30暘)","0.44
(9帪20暘)","0.23
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪55暘)","0.39
(15帪25暘)","0.15
(16帪30暘)","0.13
(16帪15暘)","0.24
(14帪10暘)","0.42
(14帪35暘)","0.47
(15帪25暘)",亅,,,,,,,,,,,,,
6寧10擔(嬥),1夞栚,"0.19
(10帪15暘)","0.16
(8帪40暘)","0.11
(11帪35暘)","0.38
(11帪05暘)","0.14
(12帪05暘)","0.12
(11帪55暘)","0.27
(9帪00暘)","0.42
(9帪25暘)","0.44
(9帪15暘)","0.22
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(16帪00暘)","0.38
(15帪25暘)","0.14
(16帪30暘)","0.12
(16帪20暘)","0.28
(14帪05暘)","0.44
(14帪35暘)","0.47
(14帪25暘)",亅,,,,,,,,,,,,,
6寧11擔(搚),1夞栚,"0.20
(10帪00暘)","0.16
(8帪20暘)","0.10
(11帪15暘)","0.37
(10帪45暘)","0.13
(11帪50暘)","0.12
(11帪35暘)","0.30
(8帪45暘)","0.43
(9帪15暘)","0.45
(9帪05暘)","0.24
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.37
(15帪10暘)","0.15
(16帪10暘)","0.11
(15帪50暘)","0.27
(13帪50暘)","0.41
(14帪20暘)","0.42
(14帪10暘)",亅,,,,,,,,,,,,,
6寧12擔(擔),1夞栚,"0.19
(10帪00暘)","0.17
(8帪20暘)","0.10
(11帪10暘)","0.39
(10帪45暘)","0.14
(11帪40暘)","0.12
(11帪30暘)","0.28
(8帪45暘)","0.41
(9帪15暘)","0.42
(9帪00暘)","0.23
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪35暘)","0.39
(15帪05暘)","0.15
(16帪10暘)","0.12
(15帪55暘)","0.24
(13帪50暘)","0.46
(14帪20暘)","0.49
(14帪05暘)",亅,,,,,,,,,,,,,
6寧13擔(寧),1夞栚,"0.20
(10帪15暘)","0.15
(8帪40暘)","0.12
(11帪30暘)","0.37
(11帪05暘)","0.15
(12帪10暘)","0.12
(11帪50暘)","0.25
(9帪00暘)","0.45
(9帪30暘)","0.44
(9帪20暘)","0.23
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.36
(15帪20暘)","0.15
(16帪25暘)","0.12
(16帪05暘)","0.29
(14帪00暘)","0.42
(14帪25暘)","0.45
(14帪15暘)",亅,,,,,,,,,,,,,
6寧14擔(壩),1夞栚,"0.20
(10帪15暘)","0.16
(8帪40暘)","0.11
(11帪35暘)","0.39
(11帪05暘)","0.13
(12帪10暘)","0.11
(11帪55暘)","0.23
(9帪05暘)","0.43
(9帪30暘)","0.46
(9帪25暘)","0.22
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.35
(15帪25暘)","0.14
(16帪30暘)","0.11
(16帪15暘)","0.27
(14帪05暘)","0.42
(14帪30暘)","0.43
(14帪20暘)",亅,,,,,,,,,,,,,
6寧15擔(悈),1夞栚,"0.20
(10帪10暘)","0.15
(8帪35暘)","0.11
(11帪25暘)","0.36
(11帪00暘)","0.15
(12帪00暘)","0.12
(11帪45暘)","0.24
(9帪00暘)","0.43
(9帪25暘)","0.43
(9帪15暘)","0.24
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.36
(15帪25暘)","0.13
(16帪25暘)","0.12
(16帪10暘)","0.28
(14帪05暘)","0.42
(14帪35暘)","0.44
(14帪25暘)",亅,,,,,,,,,,,,,
6寧16擔(栘),1夞栚,"0.19
(10帪10暘)","0.15
(8帪35暘)","0.11
(11帪25暘)","0.35
(11帪00暘)","0.14
(12帪00暘)","0.12
(11帪45暘)","0.28
(9帪00暘)","0.41
(9帪25暘)","0.43
(9帪15暘)","0.22
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.38
(15帪10暘)","0.13
(16帪10暘)","0.14
(15帪55暘)","0.25
(13帪55暘)","0.39
(14帪20暘)","0.44
(14帪10暘)",亅,,,,,,,,,,,,,
6寧17擔(嬥),1夞栚,"0.18
(10帪15暘)","0.16
(8帪40暘)","0.10
(11帪25暘)","0.35
(11帪00暘)","0.14
(12帪05暘)","0.12
(11帪50暘)","0.28
(9帪00暘)","0.41
(9帪30暘)","0.46
(9帪20暘)","0.22
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪45暘)","0.35
(15帪15暘)","0.14
(16帪25暘)","0.13
(16帪05暘)","0.24
(14帪00暘)","0.45
(14帪25暘)","0.46
(14帪15暘)",亅,,,,,,,,,,,,,
6寧18擔(搚),1夞栚,"0.19
(10帪00暘)","0.15
(8帪30暘)","0.10
(11帪10暘)","0.35
(10帪45暘)","0.14
(11帪40暘)","0.11
(11帪25暘)","0.26
(8帪50暘)","0.42
(9帪15暘)","0.42
(9帪05暘)","0.22
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪50暘)","0.35
(15帪20暘)","0.15
(16帪20暘)","0.12
(16帪10暘)","0.27
(13帪50暘)","0.40
(14帪30暘)","0.44
(14帪10暘)",亅,,,,,,,,,,,,,
6寧19擔(擔),1夞栚,"0.20
(9帪55暘)","0.16
(8帪25暘)","0.10
(11帪05暘)","0.37
(10帪45暘)","0.13
(11帪40暘)","0.13
(11帪25暘)","0.24
(8帪50暘)","0.42
(9帪15暘)","0.46
(9帪05暘)","0.24
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.36
(15帪00暘)","0.15
(16帪00暘)","0.12
(15帪45暘)","0.25
(13帪45暘)","0.40
(14帪10暘)","0.41
(14帪00暘)",亅,,,,,,,,,,,,,
6寧20擔(寧),1夞栚,"0.19
(10帪10暘)","0.16
(8帪35暘)","0.11
(13帪05暘)","0.38
(12帪40暘)","0.14
(13帪40暘)","0.12
(13帪25暘)","0.24
(9帪00暘)","0.40
(9帪25暘)","0.45
(9帪15暘)","0.22
(14帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪25暘)","0.35
(15帪55暘)","0.13
(17帪00暘)","0.13
(16帪45暘)","0.24
(14帪40暘)","0.40
(15帪05暘)","0.42
(15帪00暘)",亅,,,,,,,,,,,,,
6寧21擔(壩),1夞栚,"0.19
(10帪10暘)","0.15
(8帪35暘)","0.10
(11帪35暘)","0.36
(11帪10暘)","0.13
(12帪10暘)","0.12
(11帪55暘)","0.24
(9帪00暘)","0.41
(9帪25暘)","0.44
(9帪15暘)","0.22
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.12
(16帪15暘)","0.37
(15帪45暘)","0.14
(16帪50暘)","0.12
(16帪35暘)","0.26
(14帪10暘)","0.36
(14帪35暘)","0.44
(14帪25暘)",亅,,,,,,,,,,,,,
6寧22擔(悈),1夞栚,"0.19
(10帪10暘)","0.16
(8帪35暘)","0.10
(11帪40暘)","0.37
(11帪10暘)","0.14
(12帪20暘)","0.12
(12帪00暘)","0.22
(9帪00暘)","0.39
(9帪25暘)","0.48
(9帪15暘)","0.23
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.33
(15帪15暘)","0.13
(16帪15暘)","0.11
(16帪00暘)","0.25
(14帪00暘)","0.36
(14帪25暘)","0.47
(14帪15暘)",亅,,,,,,,,,,,,,
6寧23擔(栘),1夞栚,"0.18
(10帪15暘)","0.15
(8帪40暘)","0.10
(11帪25暘)","0.34
(11帪00暘)","0.13
(12帪00暘)","0.11
(11帪45暘)","0.27
(9帪00暘)","0.41
(9帪30暘)","0.42
(9帪20暘)","0.22
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪40暘)","0.36
(15帪15暘)","0.14
(16帪15暘)","0.11
(16帪00暘)","0.25
(13帪55暘)","0.42
(14帪25暘)","0.48
(14帪15暘)",亅,,,,,,,,,,,,,
