,2夞栚,"0.12
(15帪49暘)","0.14
(15帪39暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.09
(16帪33暘)","0.09
(15帪06暘)","0.25
(13帪59暘)","1.30
(12帪57暘)","0.33
(13帪40暘)","0.18
(14帪33暘)","0.32
(13帪00暘)","1.87
(13帪15暘)","0.20
(14帪19暘)",,,,,,,,,,
7寧12擔(壩),1夞栚,"0.12
(9帪33暘)","0.13
(9帪43暘)","0.10
(10帪44暘)","0.08
(11帪40暘)","0.09
(8帪55暘)","0.09
(10帪10暘)","0.23
(9帪15暘)","1.46
(11帪29暘)","0.32
(9帪05暘)","0.17
(9帪45暘)","0.30
(8帪28暘)","1.97
(8帪40暘)","0.21
(9帪33暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪40暘)","0.12
(15帪30暘)","0.12
(14帪28暘)","0.08
(13帪30暘)","0.08
(16帪15暘)","0.10
(14帪58暘)","0.22
(13帪46暘)","1.43
(13帪00暘)","0.32
(13帪36暘)","0.18
(14帪16暘)","0.30
(13帪00暘)","1.89
(13帪12暘)","0.19
(14帪03暘)",,,,,,,,,,
7寧13擔(悈),1夞栚,"0.12
(9帪25暘)","0.13
(9帪35暘)","0.10
(10帪35暘)","0.08
(11帪30暘)","0.08
(8帪50暘)","0.09
(10帪03暘)","0.23
(9帪24暘)","1.39
(11帪47暘)","0.33
(9帪13暘)","0.18
(9帪56暘)","0.30
(8帪35暘)","1.93
(8帪50暘)","0.21
(9帪45暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪40暘)","0.14
(15帪30暘)","0.11
(14帪30暘)","0.09
(13帪30暘)","0.08
(16帪16暘)","0.09
(15帪01暘)","0.23
(13帪47暘)","1.39
(13帪01暘)","0.32
(13帪36暘)","0.17
(14帪23暘)","0.29
(13帪00暘)","1.92
(13帪12暘)","0.19
(14帪09暘)",,,,,,,,,,
7寧14擔(栘),1夞栚,"0.12
(9帪34暘)","0.13
(9帪44暘)","0.10
(10帪43暘)","0.08
(11帪43暘)","0.09
(9帪00暘)","0.09
(10帪10暘)","0.20
(9帪24暘)","1.44
(11帪30暘)","0.33
(9帪11暘)","0.17
(10帪00暘)","0.29
(8帪29暘)","1.95
(8帪47暘)","0.20
(9帪46暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪42暘)","0.12
(15帪30暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.08
(16帪15暘)","0.09
(15帪01暘)","0.21
(13帪36暘)","1.41
(13帪01暘)","0.30
(13帪24暘)","0.17
(14帪13暘)","0.29
(12帪45暘)","1.92
(12帪59暘)","0.21
(13帪57暘)",,,,,,,,,,
7寧15擔(嬥),1夞栚,"0.12
(9帪28暘)","0.13
(9帪38暘)","0.10
(10帪38暘)","0.08
(11帪35暘)","0.08
(8帪50暘)","0.09
(10帪05暘)","0.23
(9帪19暘)","1.33
(11帪41暘)","0.33
(9帪09暘)","0.17
(9帪52暘)","0.29
(8帪30暘)","1.94
(8帪45暘)","0.23
(9帪38暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪35暘)","0.13
(15帪26暘)","0.10
(14帪22暘)","0.08
(13帪30暘)","0.09
(16帪08暘)","0.08
(14帪50暘)","0.21
(13帪36暘)","1.33
(13帪01暘)","0.33
(13帪25暘)","0.18
(14帪18暘)","0.31
(12帪47暘)","1.93
(13帪01暘)","0.18
(14帪04暘)",,,,,,,,,,
7寧16擔(搚),1夞栚,"0.12
(9帪33暘)","0.14
(9帪43暘)","0.09
(10帪43暘)","0.08
(11帪43暘)","0.09
(9帪00暘)","0.10
(10帪10暘)","0.24
(9帪15暘)","1.43
(11帪36暘)","0.33
(9帪04暘)","0.19
(9帪49暘)","0.32
(8帪28暘)","1.99
(8帪40暘)","0.21
(9帪35暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.13
(15帪20暘)","0.09
(14帪20暘)","0.08
(13帪30暘)","0.08
(16帪15暘)","0.09
(14帪50暘)","0.23
(14帪09暘)","1.44
(12帪49暘)","0.33
(13帪51暘)","0.18
(14帪43暘)","0.31
(13帪13暘)","1.97
(13帪25暘)","0.21
(14帪29暘)",,,,,,,,,,
7寧17擔(擔),1夞栚,"0.12
(9帪17暘)","0.14
(9帪27暘)","0.10
(10帪26暘)","0.09
(11帪26暘)","0.09
(8帪44暘)","0.09
(9帪55暘)","0.24
(9帪11暘)","1.35
(11帪28暘)","0.31
(9帪00暘)","0.19
(9帪45暘)","0.31
(8帪20暘)","1.94
(8帪35暘)","0.21
(9帪31暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪38暘)","0.13
(15帪26暘)","0.10
(14帪25暘)","0.08
(13帪30暘)","0.09
(16帪15暘)","0.09
(14帪55暘)","0.22
(14帪03暘)","1.31
(12帪44暘)","0.31
(13帪46暘)","0.18
(14帪36暘)","0.28
(13帪10暘)","1.88
(13帪24暘)","0.19
(14帪22暘)",,,,,,,,,,
7寧18擔(寧),1夞栚,"0.12
(9帪18暘)","0.14
(9帪28暘)","0.11
(10帪25暘)","0.08
(11帪21暘)","0.09
(8帪43暘)","0.09
(9帪53暘)","0.24
(9帪24暘)","1.34
(11帪35暘)","0.34
(9帪14暘)","0.20
(9帪58暘)","0.31
(8帪40暘)","1.94
(8帪50暘)","0.21
(9帪45暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.14
(15帪21暘)","0.12
(14帪20暘)","0.08
(13帪29暘)","0.08
(16帪10暘)","0.09
(14帪53暘)","0.23
(13帪34暘)","1.32
(12帪47暘)","0.31
(13帪23暘)","0.17
(14帪07暘)","0.30
(12帪48暘)","1.87
(12帪59暘)","0.21
(13帪53暘)",,,,,,,,,,
7寧19擔(壩),1夞栚,"0.11
(9帪25暘)","0.12
(9帪35暘)","0.11
(10帪42暘)","0.09
(11帪40暘)","0.10
(8帪45暘)","0.10
(10帪03暘)","0.23
(9帪19暘)","1.30
(11帪47暘)","0.34
(9帪08暘)","0.19
(9帪55暘)","0.31
(8帪30暘)","1.97
(8帪45暘)","0.20
(9帪41暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪37暘)","0.13
(15帪27暘)","0.11
(14帪25暘)","0.08
(13帪30暘)","0.08
(16帪12暘)","0.09
(14帪55暘)","0.23
(13帪53暘)","1.26
(12帪50暘)","0.35
(13帪40暘)","0.19
(14帪25暘)","0.32
(13帪03暘)","2.00
(13帪15暘)","0.20
(14帪11暘)",,,,,,,,,,
7寧20擔(悈),1夞栚,"0.12
(9帪20暘)","0.12
(9帪35暘)","0.10
(10帪33暘)","0.08
(11帪33暘)","0.09
(8帪45暘)","0.09
(10帪03暘)","0.24
(9帪23暘)","1.30
(11帪59暘)","0.33
(9帪10暘)","0.19
(9帪58暘)","0.31
(8帪30暘)","1.93
(8帪44暘)","0.18
(9帪43暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪25暘)","0.13
(15帪15暘)","0.10
(14帪20暘)","0.08
(13帪30暘)","0.08
(16帪00暘)","0.09
(14帪45暘)","0.23
(13帪43暘)","1.32
(12帪50暘)","0.32
(13帪27暘)","0.19
(14帪18暘)","0.30
(12帪49暘)","1.85
(13帪03暘)","0.20
(14帪05暘)",,,,,,,,,,
7寧21擔(栘),1夞栚,"0.12
(9帪20暘)","0.13
(9帪32暘)","0.10
(10帪42暘)","0.07
(11帪42暘)","0.07
(8帪45暘)","0.09
(10帪00暘)","0.20
(9帪23暘)","1.29
(11帪47暘)","0.33
(9帪11暘)","0.20
(9帪59暘)","0.30
(8帪31暘)","1.86
(8帪45暘)","0.20
(9帪44暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪40暘)","0.13
(15帪30暘)","0.09
(14帪20暘)","0.08
(13帪30暘)","0.08
(16帪20暘)","0.09
(15帪00暘)","0.23
(13帪41暘)","1.26
(12帪49暘)","0.34
(13帪30暘)","0.19
(14帪16暘)","0.30
(12帪50暘)","1.89
(13帪05暘)","0.19
(14帪02暘)",,,,,,,,,,
7寧22擔(嬥),1夞栚,"0.12
(9帪35暘)","0.13
(9帪45暘)","0.10
(10帪57暘)","0.08
(11帪55暘)","0.08
(8帪58暘)","0.09
(10帪15暘)","0.22
(9帪20暘)","1.25
(11帪26暘)","0.33
(9帪07暘)","0.18
(9帪57暘)","0.29
(8帪30暘)","1.90
(8帪44暘)","0.20
(9帪42暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪55暘)","0.13
(15帪45暘)","0.10
(14帪48暘)","0.08
(13帪30暘)","0.08
(16帪30暘)","0.09
(15帪17暘)","0.21
(14帪09暘)","1.30
(12帪39暘)","0.34
(13帪59暘)","0.19
(14帪47暘)","0.31
(13帪18暘)","1.88
(13帪33暘)","0.18
(14帪30暘)",,,,,,,,,,
7寧23擔(搚),1夞栚,"0.12
(9帪15暘)","0.14
(9帪25暘)","0.10
(10帪39暘)","0.08
(11帪39暘)","0.09
(8帪42暘)","0.09
(10帪02暘)","0.19
(9帪11暘)","1.31
(11帪26暘)","0.34
(8帪57暘)","0.22
(9帪47暘)","0.31
(8帪17暘)","1.90
(8帪33暘)","0.20
(9帪36暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪26暘)","0.13
(15帪17暘)","0.10
(14帪24暘)","0.08
(13帪30暘)","0.08
(15帪58暘)","0.09
(14帪49暘)","0.22
(13帪37暘)","1.27
(12帪50暘)","0.35
(13帪25暘)","0.19
(14帪12暘)","0.30
(12帪44暘)","1.89
(12帪59暘)","0.21
(13帪58暘)",,,,,,,,,,
7寧24擔(擔),1夞栚,"0.12
(9帪20暘)","0.13
(9帪29暘)","0.10
(10帪28暘)","0.08
(11帪25暘)","0.08
(8帪45暘)","0.09
(9帪55暘)","0.23
(9帪13暘)","1.27
(11帪02暘)","0.33
(9帪03暘)","0.18
(9帪44暘)","0.30
(8帪24暘)","1.90
(8帪38暘)","0.19
(9帪33暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪30暘)","0.13
(15帪20暘)","0.10
(14帪20暘)","0.08
(13帪30暘)","0.09
(16帪05暘)","0.09
(14帪50暘)","0.22
(13帪54暘)","1.29
(12帪47暘)","0.31
(13帪45暘)","0.17
(14帪26暘)","0.30
(13帪10暘)","1.85
(13帪21暘)","0.21
(14帪14暘)",,,,,,,,,,
7寧25擔(寧),1夞栚,"0.13
(9帪26暘)","0.13
(9帪37暘)","0.10
(10帪49暘)","0.08
(11帪47暘)","0.09
(8帪48暘)","0.10
(10帪11暘)","0.22
(9帪11暘)","1.34
(11帪27暘)","0.32
(9帪00暘)","0.19
(9帪46暘)","0.31
(8帪24暘)","1.90
(8帪37暘)","0.20
(9帪33暘)",,,,,,,,,,
,2夞栚,"0.15
(15帪40暘)","0.13
(15帪29暘)","0.10
(14帪20暘)","0.07
(13帪30暘)","0.10
(16帪28暘)","0.10
(14帪56暘)","0.21
(13帪49暘)","1.20
(12帪55暘)","0.28
(13帪38暘)","0.20
(14帪23暘)","0.28
(12帪52暘)","1.89
(13帪14暘)","0.19
(14帪09暘)",,,,,,,,,,
7寧26擔(壩),1夞栚,"0.12
(9帪28暘)","0.13
(9帪38暘)","0.10
(10帪38暘)","0.08
(11帪40暘)","0.09
(8帪50暘)","0.09
(10帪07暘)","0.20
(9帪19暘)","1.43
(11帪43暘)","0.31
(9帪10暘)","0.17
(9帪55暘)","0.29
(8帪30暘)","1.83
(8帪44暘)","0.20
(9帪42暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪33暘)","0.14
(15帪23暘)","0.11
(14帪23暘)","0.09
(13帪30暘)","0.08
(16帪10暘)","0.09
(14帪53暘)","0.22
(14帪00暘)","1.34
(13帪02暘)","0.33
(13帪48暘)","0.17
(14帪42暘)","0.29
(13帪04暘)","1.84
(13帪17暘)","0.19
(14帪26暘)",,,,,,,,,,
7寧27擔(悈),1夞栚,"0.12
(9帪40暘)","0.13
(9帪50暘)","0.09
(10帪50暘)","0.08
(11帪49暘)","0.08
(8帪50暘)","0.09
(10帪18暘)","0.21
(9帪22暘)","1.30
(11帪33暘)","0.32
(9帪10暘)","0.18
(9帪55暘)","0.30
(8帪31暘)","1.83
(8帪46暘)","0.19
(9帪44暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪30暘)","0.12
(15帪20暘)","0.09
(14帪20暘)","0.08
(13帪30暘)","0.08
(16帪15暘)","0.09
(14帪50暘)","0.21
(13帪36暘)","1.31
(13帪00暘)","0.33
(13帪27暘)","0.19
(14帪13暘)","0.28
(12帪50暘)","1.81
(13帪03暘)","0.20
(13帪58暘)",,,,,,,,,,
7寧28擔(栘),1夞栚,"0.12
(9帪33暘)","0.13
(9帪43暘)","0.10
(10帪45暘)","0.08
(11帪40暘)","0.09
(8帪58暘)","0.09
(10帪13暘)","0.19
(9帪29暘)","1.39
(11帪43暘)","0.31
(9帪16暘)","0.17
(10帪06暘)","0.29
(8帪36暘)","1.83
(8帪51暘)","0.19
(9帪49暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪55暘)","0.12
(15帪44暘)","0.11
(14帪40暘)","0.09
(13帪30暘)","0.08
(16帪30暘)","0.10
(15帪11暘)","0.20
(14帪02暘)","1.38
(13帪02暘)","0.31
(13帪51暘)","0.17
(14帪39暘)","0.30
(13帪14暘)","1.83
(13帪28暘)","0.18
(14帪24暘)",,,,,,,,,,
7寧29擔(嬥),1夞栚,"0.12
(9帪30暘)","0.11
(9帪40暘)","0.11
(10帪38暘)","0.09
(11帪40暘)","0.08
(8帪50暘)","0.09
(10帪05暘)","0.21
(9帪23暘)","1.36
(11帪40暘)","0.32
(9帪10暘)","0.17
(9帪57暘)","0.30
(8帪29暘)","1.82
(8帪43暘)","0.19
(9帪44暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪45暘)","0.13
(15帪35暘)","0.12
(14帪30暘)","0.08
(13帪30暘)","0.09
(16帪20暘)","0.10
(15帪00暘)","0.21
(13帪54暘)","1.35
(13帪01暘)","0.33
(13帪41暘)","0.17
(14帪33暘)","0.29
(13帪03暘)","1.90
(13帪16暘)","0.20
(14帪18暘)",,,,,,,,,,
7寧30擔(搚),1夞栚,亅,亅,亅,亅,亅,亅,"0.21
(9帪20暘)","1.22
(11帪44暘)","0.32
(9帪11暘)","0.18
(9帪53暘)","0.28
(8帪33暘)","1.83
(8帪45暘)","0.22
(9帪39暘)",,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,"0.22
(13帪43暘)","1.27
(13帪09暘)","0.32
(13帪34暘)","0.19
(14帪16暘)","0.30
(12帪57暘)","1.77
(13帪08暘)","0.18
(14帪01暘)",,,,,,,,,,
7寧31擔(擔),1夞栚,亅,亅,亅,亅,亅,亅,"0.20
(9帪22暘)","0.94
(11帪41暘)","0.32
(9帪13暘)","0.17
(9帪52暘)","0.28
(8帪31暘)","1.80
(8帪45暘)","0.19
(9帪40暘)",,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,"0.21
(13帪55暘)","0.99
(12帪54暘)","0.31
(13帪46暘)","0.18
(14帪28暘)","0.31
(13帪09暘)","1.79
(13帪22暘)","0.20
(14帪15暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞147曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉23擭7寧1擔乣7寧31擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
7寧1擔(嬥),1夞栚,"0.16
(10帪15暘)","0.11
(8帪35暘)","0.09
(11帪25暘)","0.27
(11帪00暘)","0.10
(12帪00暘)","0.10
(11帪45暘)","0.22
(9帪00暘)","0.31
(9帪25暘)","0.33
(9帪20暘)","0.18
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.29
(15帪20暘)","0.11
(16帪15暘)","0.09
(16帪05暘)","0.20
(14帪00暘)","0.32
(14帪30暘)","0.34
(14帪20暘)",亅,,,,,,,,,,,,,
7寧2擔(搚),1夞栚,"0.16
(10帪25暘)","0.13
(8帪35暘)","0.09
(11帪55暘)","0.27
(11帪15暘)","0.11
(12帪25暘)","0.09
(12帪10暘)","0.19
(9帪05暘)","0.36
(9帪35暘)","0.34
(9帪25暘)","0.17
(12帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪50暘)","0.26
(15帪25暘)","0.11
(16帪30暘)","0.09
(16帪15暘)","0.20
(14帪00暘)","0.34
(14帪30暘)","0.33
(14帪20暘)",亅,,,,,,,,,,,,,
7寧3擔(擔),1夞栚,"0.15
(10帪00暘)","0.11
(8帪25暘)","0.09
(11帪05暘)","0.27
(10帪40暘)","0.11
(11帪40暘)","0.11
(11帪30暘)","0.18
(8帪50暘)","0.32
(9帪15暘)","0.33
(9帪05暘)","0.18
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.28
(15帪10暘)","0.12
(16帪10暘)","0.11
(15帪55暘)","0.18
(13帪55暘)","0.31
(14帪20暘)","0.35
(14帪10暘)",亅,,,,,,,,,,,,,
7寧4擔(寧),1夞栚,"0.15
(10帪25暘)","0.13
(8帪45暘)","0.08
(11帪35暘)","0.29
(11帪10暘)","0.10
(12帪10暘)","0.09
(11帪55暘)","0.26
(9帪10暘)","0.36
(9帪40暘)","0.41
(9帪25暘)","0.18
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪00暘)","0.29
(15帪25暘)","0.11
(16帪35暘)","0.11
(16帪20暘)","0.26
(14帪05暘)","0.35
(14帪30暘)","0.39
(14帪20暘)",亅,,,,,,,,,,,,,
7寧5擔(壩),1夞栚,"0.19
(10帪20暘)","0.15
(8帪40暘)","0.10
(11帪30暘)","0.34
(11帪10暘)","0.13
(12帪05暘)","0.11
(11帪50暘)","0.23
(9帪05暘)","0.38
(9帪35暘)","0.41
(9帪25暘)","0.21
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.34
(15帪15暘)","0.13
(16帪15暘)","0.11
(16帪00暘)","0.22
(14帪00暘)","0.39
(14帪25暘)","0.44
(14帪15暘)",亅,,,,,,,,,,,,,
7寧6擔(悈),1夞栚,"0.18
(10帪15暘)","0.15
(8帪40暘)","0.10
(11帪30暘)","0.33
(11帪05暘)","0.12
(12帪10暘)","0.11
(11帪55暘)","0.24
(9帪00暘)","0.37
(9帪30暘)","0.40
(9帪20暘)","0.21
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.34
(15帪25暘)","0.12
(16帪25暘)","0.11
(16帪10暘)","0.22
(14帪10暘)","0.39
(14帪40暘)","0.39
(14帪30暘)",亅,,,,,,,,,,,,,
7寧7擔(栘),1夞栚,"0.17
(10帪25暘)","0.16
(8帪45暘)","0.10
(11帪40暘)","0.34
(11帪10暘)","0.13
(12帪10暘)","0.11
(12帪00暘)","0.23
(9帪05暘)","0.39
(9帪35暘)","0.44
(9帪25暘)","0.21
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.33
(15帪20暘)","0.12
(16帪25暘)","0.11
(16帪10暘)","0.22
(14帪00暘)","0.38
(14帪30暘)","0.39
(14帪20暘)",亅,,,,,,,,,,,,,
7寧8擔(嬥),1夞栚,"0.19
(10帪20暘)","0.14
(8帪45暘)","0.10
(11帪40暘)","0.33
(11帪10暘)","0.13
(12帪10暘)","0.12
(11帪55暘)","0.26
(9帪10暘)","0.42
(9帪40暘)","0.41
(9帪30暘)","0.20
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.34
(15帪20暘)","0.13
(16帪20暘)","0.11
(16帪05暘)","0.19
(14帪05暘)","0.37
(14帪30暘)","0.41
(14帪20暘)",亅,,,,,,,,,,,,,
7寧9擔(搚),1夞栚,"0.19
(10帪00暘)","0.14
(8帪25暘)","0.10
(11帪15暘)","0.34
(10帪50暘)","0.11
(11帪50暘)","0.11
(11帪35暘)","0.25
(8帪50暘)","0.37
(9帪20暘)","0.39
(9帪10暘)","0.20
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.34
(15帪15暘)","0.12
(16帪15暘)","0.11
(16帪05暘)","0.22
(13帪55暘)","0.37
(14帪20暘)","0.41
(14帪10暘)",亅,,,,,,,,,,,,,
7寧10擔(擔),1夞栚,"0.18
(9帪55暘)","0.15
(8帪30暘)","0.10
(11帪00暘)","0.33
(10帪40暘)","0.12
(11帪25暘)","0.12
(15帪40暘)","0.23
(8帪50暘)","0.39
(9帪15暘)","0.39
(9帪05暘)","0.21
(11帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪19暘)","0.31
(14帪40暘)","0.12
(15帪50暘)",亅,"0.21
(13帪25暘)","0.38
(13帪50暘)","0.42
(13帪40暘)",亅,,,,,,,,,,,,,
7寧11擔(寧),1夞栚,"0.18
(10帪15暘)","0.15
(8帪35暘)","0.10
(11帪35暘)","0.34
(11帪05暘)","0.12
(12帪10暘)","0.11
(11帪50暘)","0.21
(8帪55暘)","0.38
(9帪20暘)","0.43
(9帪15暘)","0.21
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.33
(15帪15暘)","0.13
(16帪15暘)","0.12
(16帪00暘)","0.22
(14帪00暘)","0.38
(14帪25暘)","0.41
(14帪20暘)",亅,,,,,,,,,,,,,
7寧12擔(壩),1夞栚,"0.18
(10帪20暘)","0.14
(8帪45暘)","0.10
(11帪30暘)","0.32
(11帪05暘)","0.13
(12帪05暘)","0.11
(11帪50暘)","0.21
(9帪05暘)","0.36
(9帪35暘)","0.38
(9帪25暘)","0.20
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.32
(15帪20暘)","0.12
(16帪20暘)","0.12
(16帪05暘)","0.25
(14帪05暘)","0.35
(14帪30暘)","0.38
(14帪20暘)",亅,,,,,,,,,,,,,
7寧13擔(悈),1夞栚,"0.18
(10帪10暘)","0.14
(8帪30暘)","0.10
(11帪25暘)","0.33
(10帪55暘)","0.13
(11帪55暘)","0.13
(11帪40暘)","0.23
(8帪55暘)","0.38
(9帪20暘)","0.42
(9帪10暘)","0.21
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.34
(15帪20暘)","0.13
(16帪15暘)","0.12
(16帪00暘)","0.22
(14帪05暘)","0.38
(14帪30暘)","0.39
(14帪20暘)",亅,,,,,,,,,,,,,
7寧14擔(栘),1夞栚,"0.19
(10帪10暘)","0.14
(8帪35暘)","0.10
(11帪20暘)","0.35
(11帪00暘)","0.12
(11帪55暘)","0.11
(11帪40暘)","0.22
(9帪00暘)","0.39
(9帪25暘)","0.43
(9帪15暘)","0.21
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.32
(15帪20暘)","0.13
(16帪25暘)","0.11
(16帪10暘)","0.22
(14帪05暘)","0.39
(14帪30暘)","0.38
(14帪20暘)",亅,,,,,,,,,,,,,
7寧15擔(嬥),1夞栚,"0.17
(10帪15暘)","0.15
(8帪40暘)","0.09
(11帪25暘)","0.32
(11帪00暘)","0.12
(12帪00暘)","0.11
(11帪45暘)","0.25
(9帪00暘)","0.37
(9帪30暘)","0.40
(9帪20暘)","0.21
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.32
(15帪15暘)","0.12
(16帪10暘)","0.10
(16帪00暘)","0.22
(14帪00暘)","0.38
(14帪25暘)","0.39
(14帪15暘)",亅,,,,,,,,,,,,,
7寧16擔(搚),1夞栚,"0.18
(10帪00暘)","0.15
(8帪25暘)","0.10
(11帪10暘)","0.33
(10帪45暘)","0.13
(11帪50暘)","0.11
(11帪40暘)","0.22
(8帪45暘)","0.39
(9帪15暘)","0.39
(9帪05暘)","0.21
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.34
(15帪25暘)","0.12
(16帪25暘)","0.12
(16帪10暘)","0.20
(14帪00暘)","0.40
(14帪30暘)","0.42
(14帪20暘)",亅,,,,,,,,,,,,,
7寧17擔(擔),1夞栚,"0.18
(10帪05暘)","0.14
(8帪35暘)","0.10
(11帪15暘)","0.33
(10帪50暘)","0.11
(11帪45暘)","0.11
(11帪35暘)","0.24
(8帪55暘)","0.38
(9帪20暘)","0.38
(9帪15暘)","0.20
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪30暘)","0.33
(15帪05暘)","0.12
(16帪00暘)","0.12
(15帪45暘)","0.20
(13帪55暘)","0.39
(14帪20暘)","0.39
(14帪10暘)",亅,,,,,,,,,,,,,
7寧18擔(寧),1夞栚,"0.18
(10帪00暘)","0.14
(8帪25暘)","0.10
(11帪10暘)","0.34
(10帪45暘)","0.12
(11帪45暘)","0.11
(11帪30暘)","0.23
(8帪45暘)","0.38
(9帪10暘)","0.39
(9帪00暘)","0.21
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.33
(15帪05暘)","0.12
(16帪05暘)","0.11
(15帪50暘)","0.21
(13帪45暘)","0.39
(14帪10暘)","0.42
(14帪00暘)",亅,,,,,,,,,,,,,
7寧19擔(壩),1夞栚,"0.16
(10帪20暘)","0.13
(8帪45暘)","0.09
(11帪35暘)","0.30
(11帪10暘)","0.12
(12帪05暘)","0.08
(11帪55暘)","0.20
(9帪05暘)","0.39
(9帪30暘)","0.39
(9帪20暘)","0.21
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.27
(15帪10暘)","0.11
(16帪10暘)","0.09
(15帪50暘)","0.25
(14帪00暘)","0.35
(14帪20暘)","0.38
(14帪10暘)",亅,,,,,,,,,,,,,
